ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
43.130.32.80,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-19T17:12:52.576709+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.237.141.181,18789,Alibaba Cloud LLC,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-19T17:12:52.576715+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
185.200.64.14,18789,xTom GmbH,AS3258,Japan,Tokyo,s55640.vps.hosting,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-19T17:12:52.576719+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.170.196,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-19T17:12:52.575656+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.193.75,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-19T17:12:52.576374+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
114.132.235.164,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-19T17:12:52.576722+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.152.18.81,18789,Google LLC,AS396982,Canada,Montréal,81.18.152.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-19T17:12:52.576726+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
156.247.105.16,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-19T17:12:52.576385+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.37.234,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-19T17:12:52.576729+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.230.132,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-19T17:12:52.576732+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
65.21.145.11,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.11.145.21.65.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-19T17:12:52.576399+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.85.176.116,18789,Alibaba Cloud LLC,AS45102,United States,San Mateo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-19T17:12:52.576403+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.51.245.160,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-19T17:12:52.576739+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
128.140.102.185,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.185.102.140.128.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-19T17:12:52.576743+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.15.94.40,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-19T17:12:52.576746+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
111.229.128.185,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-19T17:12:52.576749+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
140.143.189.103,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-19T17:12:52.576753+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
172.104.24.165,18789,Linode,AS63949,United States,Cedar Knolls,172-104-24-165.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-19T17:12:52.576757+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
