ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
81.70.34.229,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-01T16:36:49.085791+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
170.106.169.220,18789,,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-01T16:36:49.085797+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.86.174,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-01T16:36:49.085804+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.132.189.21,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-01T16:36:49.085811+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.35.90.146,18789,Beget LLC,AS198610,Russian Federation,Saint Petersburg,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-01T16:36:49.085818+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
116.205.174.17,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Guangzhou,ecs-116-205-174-17.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-01T16:36:49.085825+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.230.127,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-01T16:36:49.085838+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.38.124,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-01T16:36:49.085844+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
157.90.238.45,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.45.238.90.157.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-01T16:36:49.085851+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.207.66.153,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-01T16:36:49.085858+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
59.153.243.63,18789,MobiFone service company region 6,AS131429,Viet Nam,Hanoi,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-01T16:36:49.085864+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.158.129.19,18789,China Mobile Communications Corporation,AS24445,China,Zhengzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-01T16:36:49.085872+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.110.30,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-01T16:36:49.085878+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
