ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
192.3.246.205,18789,HostPapa,AS36352,United States,Los Angeles,192-3-246-205-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-05T13:30:43.564505+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.206.117.68,18789,Lancert IT Pty Ltd,,Australia,Dorrigo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-05T13:30:43.564511+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.209.160,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-05T13:30:43.564516+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.253.198.118,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-05T13:30:43.564522+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.4.196,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-05T13:30:43.564527+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.70.57.161,18789,Oracle Svenska AB,,United Kingdom,Rochdale,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-05T13:30:43.564533+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.132.165.47,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-05T13:30:43.564539+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
204.168.137.218,18789,Hetzner Online GmbH,,Finland,Vaala,static.218.137.168.204.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-05T13:30:43.564545+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.79.26.31,18789,"OVH Hosting, Inc.",AS16276,Canada,Beauharnois,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-05T13:30:43.564551+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.201.233,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-05T13:30:43.564557+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.242.10,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-05T13:30:43.564563+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
