ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
165.99.16.24,18789,,,Australia,Sydney,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-23T12:22:20.595915+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.89.152.61,18789,Alibaba Cloud - US,AS45102,United States,Washington,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-23T12:22:20.595921+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.222.25.215,18789,Vapeline Technology,AS142032,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-23T12:22:20.595940+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.65.57.180,18789,"DigitalOcean, LLC",AS14061,United Kingdom,London,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-23T12:22:20.595947+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.137.177.205,18789,Aliyun Computing Co.LTD,AS37963,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-23T12:22:20.595965+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.102.212.197,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-23T12:22:20.595984+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.76.162.218,18789,"T.V ZAMORA, C.A.",AS269846,"Venezuela, Bolivarian Republic of",Ciudad Guayana,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-23T12:22:20.595990+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.80.164,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-23T12:22:20.595996+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
128.140.126.152,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.152.126.140.128.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-23T12:22:20.596002+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.79.89.177,18789,"Aliyun Computing Co., LTD",AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-23T12:22:20.596008+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.227.6,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-23T12:22:20.596014+00:00,0,"HTTP/1.1 200 OK Server: nginx/1.26.3 Date: Thu, ",False,
154.205.38.33,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-23T12:22:20.596019+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
70.39.181.185,18789,GTT,AS3257,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-23T12:22:20.596025+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
95.179.206.81,18789,"The Constant Company, LLC.",AS20473,United Kingdom,London,95.179.206.81.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-23T12:22:20.596031+00:00,0,"HTTP/1.1 200 OK Server: nginx/1.14.1 Date: Thu, ",False,
138.201.89.148,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.148.89.201.138.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-23T12:22:20.596037+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.194.249.125,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-23T12:22:20.596043+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.113.0.72,18789,AROSSCLOUD INC.,AS400619,Hong Kong,Kwai Chung,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-23T12:22:20.596049+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.226.205.9,18789,,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-23T12:22:20.596055+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.241.83,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-23T12:22:20.596061+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
204.141.218.88,18789,NetO Corp,AS401322,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-23T12:22:20.596067+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
91.98.39.192,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.192.39.98.91.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-23T12:22:20.596074+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.30.3,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-23T12:22:20.596080+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
80.211.134.193,18789,Aruba S.p.A. - Cloud Services Farm2,AS31034,Italy,Arezzo,host193-134-211-80.serverdedicati.aruba.it,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-23T12:22:20.596086+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
