ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
152.53.80.103,18789,ANX Holding GmbH,AS214996,United States,Manassas,v2202509243598385947.supersrv.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-29T13:55:51.631036+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.236.88.145,18789,Alibaba Cloud LLC,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-29T13:55:51.631041+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.8.71.62,18789,G-Core Labs Customer assignment,AS202422,Japan,Monzen-nakachō,vps.hostry.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-29T13:55:51.631046+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
210.222.7.131,18789,Korea Telecom,AS4766,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-29T13:55:51.631051+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.156.225.132,18789,Hetzner Online GmbH,AS213230,United States,Wardensville,static.132.225.156.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-29T13:55:51.631056+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.211.26.192,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-29T13:55:51.631061+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.155.144.152,18789,Aliyun Computing Co.LTD,AS37963,China,Heyuan,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-29T13:55:51.631066+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.41.5.60,18789,111 Sports West,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-29T13:55:51.631071+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.231.44.107,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-29T13:55:51.631076+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.79.184.75,18789,CHAOSHEN Limited,AS206888,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-29T13:55:51.631081+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
