ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
43.153.149.168,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-27T14:02:19.343509+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.250.187.147,18789,Alibaba Cloud LLC,AS45102,Malaysia,Kuala Lumpur,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-27T14:02:19.345866+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.28.107.89,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-27T14:02:19.343521+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.135.24.79,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-27T14:02:19.343527+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.211.0.194,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-27T14:02:19.345872+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.233.210.30,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-27T14:02:19.343540+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.173.196.38,18789,Hudson Valley Host,AS36352,United States,Buffalo,107-173-196-38-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-27T14:02:19.345878+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.120.81.101,18789,,AS132839,Hong Kong,Kwai Chung,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-27T14:02:19.345883+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.47.16.173,18789,BYTEPLUS,AS150436,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-27T14:02:19.345889+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.204.254.49,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-27T14:02:19.345299+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
186.240.114.241,18789,Globenet Cabos Submarinos America Inc.,AS7738,United States,Fort Lauderdale,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-27T14:02:19.345896+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
