ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
192.34.63.89,18789,"DigitalOcean, LLC",AS14061,United States,North Bergen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-19T15:12:07.600467+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
81.70.204.38,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-19T15:12:07.601025+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
122.51.129.47,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-19T15:12:07.601030+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.12.20.121,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-19T15:12:07.600483+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.12.177.209,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-19T15:12:07.601035+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
164.90.229.174,18789,"DigitalOcean, LLC",AS14061,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-19T15:12:07.601041+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
152.136.153.118,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-19T15:12:07.600500+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.12.87.10,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-19T15:12:07.601046+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.48.18.188,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-19T15:12:07.601051+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
49.235.145.40,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-19T15:12:07.600511+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
64.120.92.166,18789,Leaseweb Asia Pacific pte. ltd.,AS59253,Singapore,Singapore,166.92.120.64.hosted.by.hostdzire.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-19T15:12:07.601057+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.13.160.86,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-19T15:12:07.601062+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
180.76.225.210,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-19T15:12:07.601067+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
118.89.150.124,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-19T15:12:07.601073+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
43.156.82.59,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-19T15:12:07.601078+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
129.226.89.108,18789,,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-19T15:12:07.601083+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
47.236.207.27,18789,Alibaba Cloud LLC,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-19T15:12:07.601089+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.12.45.128,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-19T15:12:07.601095+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.13.174.63,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-19T15:12:07.601100+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
47.253.70.217,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-19T15:12:07.601106+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.48.109.116,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-19T15:12:07.601111+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
104.36.85.116,18789,Redoubt Networks,AS400304,United States,Liberty Lake,116.85.36.104.crunchbits.us,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-02-19T15:12:07.601116+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
