ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
103.41.6.112,18789,111 Sports West,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-25T12:54:33.600938+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.95.28.154,18789,HostPapa,AS36352,United States,Los Angeles,23-95-28-154-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-25T12:54:33.600944+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.109.13.47,18789,,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-25T12:54:33.600949+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.185.126,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-25T12:54:33.598364+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.173.253.116,18789,ACEVILLE PTE.LTD.,AS132203,Thailand,Bangkok,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-25T12:54:33.600953+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.163.254.227,18789,FEDERAL ONLINE GROUP LLC,AS18978,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-25T12:54:33.600965+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.212.249,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.249.212.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-25T12:54:33.599414+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.35.52.43,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-25T12:54:33.600975+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.210.49.154,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-25T12:54:33.600980+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.128.100.17,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-25T12:54:33.600468+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.24.195,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-25T12:54:33.600985+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
64.226.96.92,18789,"DigitalOcean, LLC",AS14061,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-25T12:54:33.600483+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.85.47.243,18789,Alibaba Cloud LLC,AS45102,United States,San Mateo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-25T12:54:33.600990+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.210.53.149,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-25T12:54:33.600996+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.12.238.240,18789,Contabo Inc,AS40021,United States,New York City,vmi2635036.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-25T12:54:33.601001+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.197.200,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-25T12:54:33.601006+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
140.188.154.208,18789,"PSINet, Inc.",,United States,Tysons,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-25T12:54:33.601011+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.172.94.57,18789,RackNerd LLC,AS36352,United States,Buffalo,107-172-94-57-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-25T12:54:33.601016+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
