ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
106.55.107.54,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-09T11:47:18.620562+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.105.233,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-09T11:47:18.619999+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.136.236.216,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-09T11:47:18.620568+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
158.101.102.0,18789,Oracle Public Cloud,AS31898,United States,Ashburn,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-09T11:47:18.620011+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.13.22,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-09T11:47:18.620576+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.47.121.237,18789,VMISS Inc.,AS147003,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-09T11:47:18.620583+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.163.69.80,18789,"Chunghwa Telecom Co.,Ltd.",AS3462,Taiwan,Taipei,118-163-69-80.hinet-ip.hinet.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-09T11:47:18.620593+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
146.190.160.164,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-09T11:47:18.620599+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
170.106.148.188,18789,,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-09T11:47:18.620604+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.156.227.29,18789,Asia Pacific Network Information Centre,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-09T11:47:18.620610+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
212.64.18.105,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-09T11:47:18.620616+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.84.190.173,18789,Alibaba Cloud LLC,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-09T11:47:18.620621+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.139.44.211,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-09T11:47:18.620627+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
110.42.61.140,18789,"Ningbo Zhuo Zhi Innovation Network Technology Co., Ltd",AS136188,China,Ningbo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-09T11:47:18.620633+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.52.166.61,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-09T11:47:18.620638+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
