ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
152.32.186.145,18789,UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,AS135377,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-11T22:48:50.804808+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.226.202.124,18789,,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-11T22:48:50.805847+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
94.103.82.23,18789,SERVERS TECH FZCO,AS216071,Netherlands,Lelystad,v2291002.hosted-by-vdsina.ru,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-11T22:48:50.805862+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.152.66.69,18789,XNNET LIMITED,AS139659,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-11T22:48:50.802692+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.153.188.146,18789,Oracle Corporation,AS31898,United States,Ashburn,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-11T22:48:50.804834+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.110.44.94,18789,Alibaba Cloud (Singapore) Private Limited,,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-11T22:48:50.805867+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
216.250.110.13,18789,DXTL Tseung Kwan O Service,AS134548,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-11T22:48:50.802708+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.32.135.243,18789,UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,AS135377,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-11T22:48:50.804845+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.248.201.107,18789,Xiaozhiyun L.L.C,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-11T22:48:50.805873+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.70.81.150,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Beijing,ecs-124-70-81-150.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-11T22:48:50.805884+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.205.55,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-11T22:48:50.804866+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
20.62.115.139,18789,Microsoft Corporation,AS8075,United States,Boydton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-11T22:48:50.802736+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
171.213.213.205,18789,CHINANET Sichuan province network,AS4134,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-11T22:48:50.805889+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.132.67.210,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-11T22:48:50.805894+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.76.114.205,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-11T22:48:50.805899+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.224.132.46,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.46.132.224.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-11T22:48:50.805904+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
110.40.152.104,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-11T22:48:50.805909+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.234.254.9,18789,YANCY LIMITED,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-11T22:48:50.805915+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.194.195.181,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-11T22:48:50.805919+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
138.124.54.48,18789,Aeza International LTD,AS210644,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-11T22:48:50.805924+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.14.95.9,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-11T22:48:50.805930+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
