ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
111.229.146.174,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-20T16:56:23.974270+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.167.218,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-20T16:56:23.974275+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.39.210.196,18789,STARK INDUSTRIES SOLUTIONS LTD,AS44477,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-20T16:56:23.974280+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.83.113.125,18789,Alibaba Cloud LLC,AS45102,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-20T16:56:23.974286+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.120.69.230,18789,"Aliyun Computing Co., LTD",AS37963,China,Heyuan,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-20T16:56:23.974291+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.32.44,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-20T16:56:23.974297+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.194.228.129,18789,UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,AS135377,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-20T16:56:23.973761+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.76.233.240,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-20T16:56:23.974302+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.133.198.211,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-20T16:56:23.974308+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.155.60,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-20T16:56:23.974314+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.176.99,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-20T16:56:23.974319+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.42.26.107,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-20T16:56:23.974325+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.158.161,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-20T16:56:23.974330+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
211.159.168.51,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-20T16:56:23.974335+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
223.166.35.66,18789,CHINA UNICOM Shanghai city network,AS17621,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-20T16:56:23.974342+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.161.251.188,18789,ACEVILLE PTE.LTD.,AS132203,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-20T16:56:23.973788+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
