ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
156.247.106.14,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-11T15:00:42.975894+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.171.128.42,18789,Contabo GmbH,AS51167,Germany,Köln,vmi3117840.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-11T15:00:42.977676+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.79.159.27,18789,Linode,AS63949,United States,Cedar Knolls,45-79-159-27.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-11T15:00:42.975900+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.0.161,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-11T15:00:42.978287+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.128.78.130,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-11T15:00:42.978293+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
199.7.140.251,18789,Internet Utilities NA LLC,AS979,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-11T15:00:42.978298+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.186.27.107,18789,Google LLC,AS15169,United States,Mountain View,107.27.186.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-11T15:00:42.978304+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
123.207.99.182,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-11T15:00:42.978311+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.4.20.67,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-11T15:00:42.978317+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
151.252.51.18,18789,Vautron Rechenzentrum AG,AS25504,Germany,Regensburg,mail.onlineshops.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-11T15:00:42.978323+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
138.2.103.170,18789,Oracle Corporation,AS31898,Singapore,Kampong Loyang,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-11T15:00:42.978329+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.252.35.68,18789,OCTOPUS WEB SOLUTION INC,AS984,Mexico,Mexico City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-11T15:00:42.978334+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.204.53.72,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-11T15:00:42.978340+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.241.99.211,18789,CloudFly Net Inc,AS135097,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-11T15:00:42.978347+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
