ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
106.53.170.133,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217602+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.84.31.10,18789,Alibaba Cloud LLC,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217612+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.95.54,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217616+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.87.170,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217161+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
20.25.76.134,18789,Microsoft Corporation,AS8075,United States,Baltimore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217621+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.254.7.68,18789,Fastmos Co Limited,AS55933,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217625+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.55.159.244,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217630+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.54.102,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217638+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.155.132.20,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217643+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
160.202.230.35,18789,"Hubei Feixun Network Co., Ltd",AS146817,China,Hubei,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217647+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.165.206,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217652+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
13.140.129.101,18789,"SoftLayer Technologies, Inc.",,United States,Dallas,vmi3346791.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217657+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.196.81.171,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217670+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
120.53.89.157,18789,Beijing Voda Telecom Technology Co. Ltd.,AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217673+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.135.138.240,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217677+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
81.70.144.138,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217681+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
122.51.131.135,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217685+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.27.253.25,18789,ITHOSTLINE LTD,AS44477,United Kingdom,Birmingham,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217690+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.28.42.137,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217695+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
172.174.201.207,18789,Microsoft Limited,AS8075,United States,Ashburn,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217699+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.189.10,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217703+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.159.136.114,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217708+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.210.54.142,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217712+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.207.118.80,18789,Cloud Innovation Ltd,AS142286,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217716+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.22.234.169,18789,NetLab,AS174,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217720+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.165.196.234,18789,IONOS SE,AS8560,United Kingdom,London,ip82-165-196-234.pbiaas.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217725+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.121.86.100,18789,"Oso Grande IP Services, LLC",,United States,Tabiona,129-121-86-100.unifiedlayer.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217730+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.238.4.47,18789,Hetzner Online GmbH,,Netherlands,Amsterdam,static.47.4.238.62.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217734+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.238.248.42,18789,"High Family Technology Co., Limited",AS8796,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217738+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.97.161,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217743+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.188.165.41,18789,China Unicom Shandong Province Network,AS4837,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217748+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.93.163.112,18789,OCTOPUS WEB SOLUTION INC,AS134548,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217752+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
54.37.229.242,18789,OVH SAS,AS16276,France,Le Havre,vps-5e2f20a8.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217757+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.14.130,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217760+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.156.216.248,18789,Asia Pacific Network Information Centre,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217764+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.191.47.93,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217769+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.154.34,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-10T17:49:47.217773+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
