2026-02-28T19:55:46.0498719Z ##[group]Run git config --global user.name 'github-actions[bot]'
2026-02-28T19:55:46.0499753Z [36;1mgit config --global user.name 'github-actions[bot]'[0m
2026-02-28T19:55:46.0500359Z [36;1mgit config --global user.email 'github-actions[bot]@users.noreply.github.com'[0m
2026-02-28T19:55:46.0500880Z [36;1m[0m
2026-02-28T19:55:46.0501150Z [36;1mmkdir -p docs/data[0m
2026-02-28T19:55:46.0501486Z [36;1mtouch docs/.nojekyll[0m
2026-02-28T19:55:46.0501808Z [36;1mcp data/*.csv docs/data/[0m
2026-02-28T19:55:46.0502186Z [36;1mgzip -f data/domain_intel_bundle.json[0m
2026-02-28T19:55:46.0502565Z [36;1mcp data/*.json.gz docs/data/[0m
2026-02-28T19:55:46.0502936Z [36;1mcp data/openclaw_stix.json docs/data/[0m
2026-02-28T19:55:46.0503327Z [36;1mcp data/openclaw_sigma.yml docs/data/[0m
2026-02-28T19:55:46.0503755Z [36;1mcp data/fingerprint_matches.csv docs/data/ || true[0m
2026-02-28T19:55:46.0504308Z [36;1m# Remove stale monolithic domains.json (now sharded by build_frontend_data.py)[0m
2026-02-28T19:55:46.0504842Z [36;1mrm -f docs/data/domains.json[0m
2026-02-28T19:55:46.0505174Z [36;1m[0m
2026-02-28T19:55:46.0505433Z [36;1mgit add data docs[0m
2026-02-28T19:55:46.0505731Z [36;1m[0m
2026-02-28T19:55:46.0506194Z [36;1mif git diff --staged --quiet; then[0m
2026-02-28T19:55:46.0506563Z [36;1m  echo "No changes to commit"[0m
2026-02-28T19:55:46.0506891Z [36;1melse[0m
2026-02-28T19:55:46.0507271Z [36;1m  git commit -m "Automated Map Shard Update: $(date +'%Y-%m-%d')"[0m
2026-02-28T19:55:46.0507945Z [36;1m  # Use -X theirs to prioritize the workflow's fresh generated data over concurrent remote changes[0m
2026-02-28T19:55:46.0508565Z [36;1m  git pull --rebase -X theirs origin main[0m
2026-02-28T19:55:46.0509150Z [36;1m  git push[0m
2026-02-28T19:55:46.0509435Z [36;1mfi[0m
2026-02-28T19:55:46.0559283Z shell: /usr/bin/bash -e {0}
2026-02-28T19:55:46.0559687Z env:
2026-02-28T19:55:46.0560043Z   pythonLocation: /opt/hostedtoolcache/Python/3.10.19/x64
2026-02-28T19:55:46.0560572Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.10.19/x64/lib/pkgconfig
2026-02-28T19:55:46.0561115Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.10.19/x64
2026-02-28T19:55:46.0561575Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.10.19/x64
2026-02-28T19:55:46.0562061Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.10.19/x64
2026-02-28T19:55:46.0562556Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.10.19/x64/lib
2026-02-28T19:55:46.0562961Z ##[endgroup]
2026-02-28T19:55:59.3119277Z [main c9af9da] Automated Map Shard Update: 2026-02-28
2026-02-28T19:55:59.3122321Z  1328 files changed, 855663 insertions(+), 646433 deletions(-)
