ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
129.146.24.31,18789,Oracle Corporation,AS31898,United States,Phoenix,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-09T17:42:21.496826+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
140.188.156.147,18789,"PSINet, Inc.",,United States,Tysons,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-09T17:42:21.496830+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.102.216,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-09T17:42:21.496846+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
162.55.214.226,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.226.214.55.162.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-09T17:42:21.496850+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
198.44.245.8,18789,Defender cloud international llc,AS134548,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-09T17:42:21.496859+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.253.218.60,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-09T17:42:21.496863+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.178.159,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-09T17:42:21.496866+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.204.205,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-09T17:42:21.496083+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.39.16.122,18789,MOACK.Co.LTD,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-09T17:42:21.496087+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.249.6.27,18789,SK Broadband Co Ltd,AS9318,"Korea, Republic of",Mokpo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-09T17:42:21.496091+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
49.235.109.162,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-09T17:42:21.496875+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.116.123.81,18789,CHINANET hebei province network,AS4134,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-09T17:42:21.496878+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.144.231.168,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-09T17:42:21.496882+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
170.106.148.188,18789,,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-09T17:42:21.496102+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.75.15.68,18789,Shanghai UCloud Information Technology Company Limited,AS23724,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-09T17:42:21.496886+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.227.19.209,18789,CHINANET Zhejiang province network,AS58461,China,Ningbo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-09T17:42:21.496889+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
