ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
42.194.213.144,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.714322+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.12.244.188,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,mail.ackermann.media,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718510+00:00,0,"HTTP/1.1 200 OK Server: gunicorn Date: Mon, 06 A",False,
43.156.244.193,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718527+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.253.180.10,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718550+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.136.115.89,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718556+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
20.84.121.117,18789,Microsoft Corporation,AS8075,United States,Wardensville,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718561+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.117.108.2,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.716760+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.210.104.174,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.716766+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
110.42.61.194,18789,"Ningbo Zhuo Zhi Innovation Network Technology Co., Ltd",AS136188,China,Ningbo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718566+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.77.253.180,18789,"Vultr Holdings, LLC",AS20473,Singapore,Singapore,45.77.253.180.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718572+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.136.133.43,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718578+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.55.234,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.234.55.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718595+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.186.68,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.68.186.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718600+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
163.7.7.163,18789,Byteplus Pte. Ltd.,,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718605+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.133.215.101,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.716812+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.158.36.148,18789,Eonix Corporation,AS62904,United States,Phoenix,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.716818+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.85.113,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718616+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.135.173.146,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718622+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.223.195,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.195.223.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.716835+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.83.182.214,18789,OVH Sp. z o. o.,AS16276,Poland,Warsaw,ip214.ip-51-83-182.eu,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718627+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.181.253,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718650+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.207.217.35,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.716853+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.177.207,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.716865+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
175.178.21.43,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718661+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
170.106.177.235,18789,,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718677+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
37.27.249.109,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.109.249.27.37.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.716888+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
36.138.159.46,18789,China Mobile Communications Corporation,AS9808,China,Hohhot,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718682+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.160.233.157,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718688+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
175.178.27.64,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718699+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.155.2.124,18789,Aliyun Computing Co.LTD,AS37963,China,Heyuan,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718705+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.186.199,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718710+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.76.136.118,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718716+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.48.153.95,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718721+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
203.195.182.178,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718727+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.239.146.17,18789,CHINANET-ZJ Wenzhou node network,AS4134,China,Ningbo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718733+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.186.185,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-06T18:06:54.718738+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
