ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
106.14.252.201,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-01T14:58:43.438384+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.138.171.202,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-01T14:58:43.438391+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.109.186.139,18789,,AS132203,Thailand,Bangkok,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-01T14:58:43.438397+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
173.249.63.217,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmd189951.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-01T14:58:43.438403+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.145.117.231,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-01T14:58:43.438409+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
112.17.151.126,18789,China Mobile Communications Corporation,AS56041,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-01T14:58:43.438415+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.37.214.197,18789,NetLab,AS979,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-01T14:58:43.438421+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.48.35.235,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-01T14:58:43.438427+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
101.44.99.180,18789,Huawei Cloud HongKong,AS136907,Hong Kong,Hong Kong,ecs-101-44-99-180.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-01T14:58:43.438434+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.170.56,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-01T14:58:43.438440+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
109.199.99.188,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3158901.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-01T14:58:43.438447+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.148.125.164,18789,TrafficTransitSolution LLC,AS35830,United States,New York City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-01T14:58:43.438452+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.185.216,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-01T14:58:43.438458+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.55.145.77,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-01T14:58:43.438464+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.194.176.221,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-01T14:58:43.438470+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.199.58,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-01T14:58:43.438476+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.233.105.246,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-01T14:58:43.438483+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.133.9,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-01T14:58:43.438489+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.100.184,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-01T14:58:43.438494+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.243.154,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-01T14:58:43.438506+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.242.3.47,18789,Rainbow network limited,AS55933,Hong Kong,Tseung Kwan O,spk.cloudie.hk,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-01T14:58:43.438512+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
