ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
106.12.82.203,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-03T13:31:56.398493+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
193.70.46.3,18789,OVH SAS,AS16276,France,Lille,ns3066604.ip-193-70-46.eu,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-03T13:31:56.404107+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
37.9.171.229,18789,VPS,AS51013,Slovakia,Bratislava,wolfyjump.vps.wbsprt.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-03T13:31:56.404113+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.12.236.229,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-03T13:31:56.404118+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.152.112,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-03T13:31:56.404124+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.56.163.132,18789,iNET software one member company limited,AS135905,Viet Nam,Hanoi,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-03T13:31:56.404147+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.85.132.63,18789,Alibaba Cloud LLC,AS45102,United States,San Mateo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-03T13:31:56.404154+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
139.155.90.200,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-03T13:31:56.404159+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.39.174,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-03T13:31:56.404164+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.136.112.243,18789,Oracle Public Cloud,AS31898,United States,Ashburn,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-03T13:31:56.404170+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.233.226.76,18789,"High Family Technology Co., Limited",AS137899,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-03T13:31:56.404176+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.190.109.44,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS137718,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-03T13:31:56.404181+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.204.163.190,18789,Cloud Innovation Ltd,AS984,Philippines,Quezon City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-03T13:31:56.404187+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.35.88.203,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-03T13:31:56.404193+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
103.56.163.210,18789,iNET software one member company limited,AS135905,Viet Nam,Hanoi,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-03T13:31:56.404198+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.29.120.158,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-03T13:31:56.404205+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
116.255.0.72,18789,SUPERLOOP (AUSTRALIA) PTY LTD,AS38195,Australia,Sydney,116-255-0-72.ip4.superloop.au,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-03T13:31:56.404211+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.233.167,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-03T13:31:56.404216+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
157.90.238.173,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.173.238.90.157.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-03T13:31:56.404222+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.39.16.101,18789,MOACK.Co.LTD,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-03T13:31:56.404228+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.234.27.232,18789,YANCY LIMITED,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-03T13:31:56.404234+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.53.250.88,18789,Shandong Servsd Technology Co. Ltd.,AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-03T13:31:56.404240+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
167.71.17.165,18789,"DigitalOcean, LLC",AS14061,United States,North Bergen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-03T13:31:56.404245+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.253.170.31,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-03T13:31:56.404251+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.77.148.16,18789,OVH SAS,AS16276,France,Strasbourg,vps-55b3d64e.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-03T13:31:56.404257+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.190.196,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-03T13:31:56.404262+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.105.207.121,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-03T13:31:56.404268+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
