ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
81.70.24.74,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-16T12:13:44.380115+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.7.64,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-16T12:13:44.379176+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
140.143.124.56,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-16T12:13:44.379184+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
132.232.154.191,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-16T12:13:44.379189+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
47.74.27.46,18789,Alibaba Cloud - JP,AS45102,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-16T12:13:44.376762+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.80.153,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-16T12:13:44.380121+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.24.178.2,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-16T12:13:44.380125+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
95.140.155.171,18789,lease for Timeweb,AS9123,Germany,Marburg an der Lahn,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-16T12:13:44.380130+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.156.229.13,18789,Asia Pacific Network Information Centre,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-16T12:13:44.380134+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.251.25.55,18789,Alibaba Cloud - US,AS45102,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-16T12:13:44.380139+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
167.148.195.27,18789,Georgia-Pacific LLC,,United States,Atlanta,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-16T12:13:44.380144+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.204.18.119,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-16T12:13:44.380149+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.104.2.150,18789,STARCLOUD GLOBAL PTE. LTD.,AS932,Hong Kong,Harmony Garden,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-16T12:13:44.380154+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.109.171,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-16T12:13:44.380158+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
91.99.16.7,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.7.16.99.91.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-16T12:13:44.380164+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.149.27.116,18789,UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,AS135377,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-16T12:13:44.380169+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.174.171.16,18789,Google LLC,AS396982,United States,Dallas,16.171.174.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-16T12:13:44.380174+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.98.204.162,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-16T12:13:44.380180+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
188.245.84.34,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.34.84.245.188.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-16T12:13:44.380185+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.155.69.203,18789,Google LLC,AS396982,Belgium,Brussels,203.69.155.104.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-16T12:13:44.380190+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
87.106.169.45,18789,IONOS SE,AS8560,Germany,Berlin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-16T12:13:44.380195+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
