ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
111.230.114.176,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145172+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.190.130,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145189+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.97.170,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145195+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.237.78.226,18789,Alibaba Cloud LLC,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145206+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.123.172,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145218+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.166.73,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145224+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
8.138.164.124,18789,Aliyun Computing Co.LTD,AS37963,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145236+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
182.92.94.41,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145242+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.159.49.84,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145248+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
35.240.213.15,18789,Google LLC,AS396982,Singapore,Singapore,15.213.240.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145253+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
139.59.83.188,18789,"DigitalOcean, LLC",AS14061,India,Doddaballapura,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145259+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.160.190,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145265+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
161.97.151.236,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3123573.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145272+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
183.62.135.167,18789,CHINANET Guangdong province network,AS4134,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145277+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.181.48.118,18789,netcup GmbH,AS197540,Germany,Nürnberg,v2202506227424356778.supersrv.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145283+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.14.39.179,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145288+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.180.54,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145295+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.164.231,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145300+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
172.247.44.208,18789,CloudRadium L.L.C,AS40065,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145305+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.83.241,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145311+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.83.249,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145317+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
212.64.13.105,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145323+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
139.196.108.115,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145329+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.76.196.98,18789,Cogent Communications - IPENG,AS174,United States,Washington,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145334+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.171.142.207,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3069371.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145340+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.37.9,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145346+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.160.124,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145351+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.197.119,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145357+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
143.110.146.29,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145363+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
147.135.38.50,18789,OVH SAS,AS16276,United States,Portland,ns103168.ip-147-135-38.us,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145369+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.131.250,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Indonesia,Jakarta,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145375+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.13.130.6,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.6.130.13.49.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145381+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.190.62,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145387+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.39.19,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145393+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.122.167,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145399+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
116.62.139.42,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145405+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.144.236.191,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145411+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.169.188.179,18789,Yandex.Cloud LLC,AS200350,Russian Federation,Moscow,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145417+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.15.150,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145423+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
173.232.149.246,18789,Eonix Corporation,AS62904,United States,Phoenix,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145429+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.13.171.100,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145434+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.85.58.75,18789,Alibaba Cloud LLC,AS45102,United States,San Mateo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145440+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.37.130.233,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Shanghai,ecs-121-37-130-233.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145446+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.43.57.232,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145452+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.105.41.86,18789,EE Limited,,United Kingdom,Ipswich,static.86.41.105.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145458+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.50.152.34,18789,Shanghai UCloud Information Technology Company Limited,AS23724,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145464+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.143.252.72,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145469+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
193.112.121.187,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145475+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.194.150.122,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145481+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.207.177,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145487+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.165.173.118,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T12:53:58.145492+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
