ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
111.231.72.35,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-10T14:55:55.245464+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
89.167.62.37,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.37.62.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-10T14:55:55.245470+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.174.93.149,18789,RackNerd LLC,AS36352,United States,Dallas,107-174-93-149-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-10T14:55:55.245476+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.122.59.2,18789,"Aliyun Computing Co., LTD",AS37963,China,Fuzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-10T14:55:55.245481+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.225.143.155,18789,CloudFly Net Inc,AS142286,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-10T14:55:55.245486+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
175.178.198.3,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-10T14:55:55.244943+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
68.169.161.71,18789,EPB Telecom,AS26827,United States,Chattanooga,host-68-169-161-71.VALOLT2.epbfi.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-10T14:55:55.244387+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.210.100.120,18789,OVH SAS,AS16276,France,Calais,vps-36d5b700.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-10T14:55:55.245493+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
223.109.142.210,18789,China Mobile Communications Corporation,AS56046,China,Jiaxing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-10T14:55:55.245498+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.194.190.49,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-10T14:55:55.244403+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
