ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
49.235.173.3,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.856130+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.1.153,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857365+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.152.72.34,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.856768+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.204.19.21,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.856774+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.166.129,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857377+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
217.160.65.51,18789,IONOS SE,AS8560,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857383+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.143.157,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857389+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.201.183,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857395+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
157.22.181.23,18789,ViaNet Communications,AS7091,United States,Los Altos Hills,udjostik.fvds.ru,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857401+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.103.16.198,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857408+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
69.10.53.119,18789,"Interserver, Inc",AS19318,United States,New York City,vps3367634.trouble-free.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857414+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.156.112,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857420+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.106.221,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857427+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.107.213,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857432+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
104.233.183.68,18789,PEG TECH INC,AS54600,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857439+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.85.5.164,18789,Alibaba Cloud LLC,AS45102,United States,San Mateo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857446+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.156.163.56,18789,Asia Pacific Network Information Centre,AS132203,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857451+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.93.52.17,18789,Saigon Postel Corporation,AS7602,Viet Nam,Ho Chi Minh City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857457+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
167.233.148.217,18789,Hetzner Online GmbH,AS24940,Germany,Gunzenhausen,static.217.148.233.167.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857463+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.129.160.175,18789,Hostwinds Seattle,AS54290,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857470+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.45.112.91,18789,Network for hosting services,AS198068,Estonia,Jõhvi,s787f0f7d.fastvps-server.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857477+00:00,0,"HTTP/1.1 200 OK Cache-Control: no-cache Content-",False,
106.52.242.234,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857484+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.191.33.186,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857490+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
164.92.231.137,18789,"DigitalOcean, LLC",AS14061,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857496+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.169.80,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857502+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
186.240.116.215,18789,Globenet Cabos Submarinos America Inc.,AS7738,United States,Fort Lauderdale,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857508+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.130.231.160,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857513+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
204.48.25.229,18789,"DigitalOcean, LLC",AS14061,United States,North Bergen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857519+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
150.158.101.237,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-08T13:00:17.857524+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
