ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
49.235.145.32,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-19T12:38:58.502855+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.130.250.191,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-19T12:38:58.502861+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
113.44.144.105,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Beijing,ecs-113-44-144-105.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-19T12:38:58.502873+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.184.87.28,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS137718,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-19T12:38:58.504589+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
152.53.250.7,18789,netcup GmbH,AS197540,Germany,Stuttgart,v220260321548445679.nicesrv.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-19T12:38:58.504595+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.75.145.65,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.65.145.75.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-19T12:38:58.504601+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
43.153.144.147,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-19T12:38:58.504607+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
158.101.31.144,18789,Oracle Public Cloud,AS31898,United States,Phoenix,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-19T12:38:58.504612+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
64.83.18.146,18789,Windstream Communications LLC,AS7029,United States,Little Rock,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-19T12:38:58.504618+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.221.157.89,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-19T12:38:58.504624+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
221.132.21.157,18789,Vietnam Posts and Telecommunications Group,AS45899,Viet Nam,Ho Chi Minh City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-19T12:38:58.504636+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
