ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
120.46.150.182,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Beijing,satisfactory-ra2.xyz,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-22T14:12:29.790335+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.6.140,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-22T14:12:29.790346+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.13.171.206,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-22T14:12:29.790357+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
49.233.204.213,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-22T14:12:29.790900+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
65.108.243.216,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.216.243.108.65.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-22T14:12:29.790906+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.41.123.56,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-22T14:12:29.790927+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
209.50.241.166,18789,"Leaseweb USA, Inc.",AS30633,United States,Baltimore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-22T14:12:29.790933+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.72.128.203,18789,Viettel Group,AS7552,Viet Nam,Ho Chi Minh City,adsl.viettel.vn,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-22T14:12:29.790950+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
182.254.166.77,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-22T14:12:29.790956+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.50.151,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-22T14:12:29.790967+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.27.194.44,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-22T14:12:29.790973+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
