ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
43.128.86.152,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805178+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.227.62,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805185+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.234.245.3,18789,YANCY LIMITED,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805191+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
114.132.88.211,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805198+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.71.129.68,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805205+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.191.2.60,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805808+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.122.184,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805814+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
59.110.161.7,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805229+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.101.185.64,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805826+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.169.129.20,18789,"Strato Rechenzentrum, Berlin",AS6724,Germany,Berlin,flogriesser.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805844+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
37.27.11.16,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.16.11.27.37.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805850+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.135.207,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805856+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
101.43.150.224,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805867+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.161.147,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805880+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.153.94.29,18789,Aliyun Computing Co.LTD,AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805898+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
185.238.250.216,18789,Hostsymbol Pte. Ltd.,AS40065,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805904+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.89.209.78,18789,"DigitalOcean, LLC",AS14061,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805909+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
185.200.178.138,18789,CARPATHIAN INTERNET REGISTRY LTD,,United Kingdom,Holborn,vasiliev.nikolas88.fvds.ru,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805915+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
59.110.243.114,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805921+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.78.122.221,18789,Hetzner Online GmbH,AS212317,United States,Hillsboro,static.221.122.78.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805927+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.107.22,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805933+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.52.6.157,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805938+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
206.189.231.56,18789,"DigitalOcean, LLC",AS14061,United States,North Bergen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805944+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.168.253,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805950+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.158.39.140,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805957+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.139.171.217,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805963+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.131.65.134,18789,Luxvps,AS203446,Germany,Frankfurt am Main,134.65.131.45.in-addr.arpa,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805969+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.38.39.240,18789,OVH SAS,AS16276,France,Dunkerque,vps-fa61b1ac.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805975+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.183.94,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805981+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.113.46.148,18789,OVHTECH R&D (INDIA) PRIVATE LIMITED,AS16276,India,Mumbai,vps-870d6a76.vps.ovh.ca,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805987+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.253.135.253,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805993+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.247.184,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.805999+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.250.146.122,18789,"Digital Core Technology Co., Limited",AS132839,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806005+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.38.248.191,18789,PEG TECH INC,AS400619,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806011+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.6.46.208,18789,PEG TECH INC,AS398993,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806017+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.102.202.65,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806022+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.212.164,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806028+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.138.175.136,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806035+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.104.161.254,18789,EE Limited,,United Kingdom,Ipswich,static.254.161.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806041+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.16.77.157,18789,Google LLC,AS396982,United States,Council Bluffs,157.77.16.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806047+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
167.86.68.78,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3132806.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806052+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.210.102.18,18789,OVH SAS,AS16276,France,Calais,vps-0173f343.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806058+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.77.72,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806064+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.104.163.126,18789,EE Limited,,United Kingdom,Ipswich,static.126.163.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806070+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.201.188,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806076+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
149.30.213.39,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806083+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
151.243.195.55,18789,Turkcell Iletisim Hizmetleri A.S,AS174,United States,Kansas City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806089+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.252.33.46,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806095+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.240.76.190,18789,HGC Global Communications Limited,AS142132,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806101+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.55.186.141,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806107+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.23.189,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806113+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.123.178,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806119+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
223.242.39.93,18789,CHINANET Anhui province network,AS140527,China,Hefei,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-05T12:46:18.806125+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
