ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
125.141.133.214,18789,Korea Telecom,AS4766,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-31T13:38:28.433205+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
116.198.150.244,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",AS4811,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-31T13:38:28.433769+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
66.245.216.161,18789,"The Constant Company, LLC.",,France,Paris,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-31T13:38:28.433775+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.130.37.3,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-31T13:38:28.433781+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.56.77.4,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-31T13:38:28.433786+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.75.247.139,18789,Shanghai UCloud Information Technology Company Limited,AS4812,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-31T13:38:28.433792+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.111.235,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-31T13:38:28.433797+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.212.161,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-31T13:38:28.433803+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.112.102,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-31T13:38:28.433808+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.193.242.8,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-31T13:38:28.433814+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.121.207,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-31T13:38:28.433819+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.233.181.16,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-31T13:38:28.433825+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
58.87.69.192,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-31T13:38:28.433831+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.182.208,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-31T13:38:28.433837+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.129.99.164,18789,Aliyun Computing Co.LTD,AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-31T13:38:28.433843+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.12.13.137,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.137.13.12.49.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-31T13:38:28.433848+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.59.6,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-31T13:38:28.433853+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
134.122.38.132,18789,"DigitalOcean, LLC",AS14061,Canada,Toronto,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-31T13:38:28.433859+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.91.52.215,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-31T13:38:28.433864+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
