ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
37.27.223.33,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.33.223.27.37.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T09:26:03.171764+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.234.10.73,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T09:26:03.171769+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.79.50.219,18789,"Aliyun Computing Co., LTD",AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T09:26:03.171775+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.183.197,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T09:26:03.171781+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
173.242.117.218,18789,Cluster Logic Inc,AS25820,United States,Los Angeles,173.242.117.218.16clouds.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T09:26:03.170167+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.37.190,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T09:26:03.170172+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.178.125,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.125.178.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T09:26:03.171786+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.121.93.244,18789,"Tianjin Shi Shi Ji Hulian Yuntong Network Technology Co., Ltd.",AS136160,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T09:26:03.171792+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
84.8.251.232,18789,Oracle Svenska AB,,Italy,Rivoli,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T09:26:03.171797+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.14.100.85,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T09:26:03.171803+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.140.174.16,18789,"Hubei Feixun Network Co., Ltd",AS146817,China,Shiyan,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T09:26:03.171808+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
36.103.199.38,18789,CHINANET ningxia province network,AS134761,China,Zhongwei,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T09:26:03.171813+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.75.176.163,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.163.176.75.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T09:26:03.171819+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.95.146.126,18789,RackNerd LLC,AS36352,United States,Buffalo,23-95-146-126-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T09:26:03.171824+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
161.97.186.153,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3193477.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T09:26:03.171834+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.144.236.230,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T09:26:03.171846+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.197.99,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T09:26:03.171851+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.193.222.201,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T09:26:03.171856+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.159.146.162,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T09:26:03.171861+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
65.109.131.181,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.181.131.109.65.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T09:26:03.171867+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.83.125.151,18789,Alibaba Cloud LLC,AS45102,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T09:26:03.171873+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.98.53.216,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T09:26:03.171889+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
157.20.254.10,18789,,AS151000,Indonesia,Jakarta,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-20T09:26:03.171895+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
