ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
120.55.164.75,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739682+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.207.197,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739688+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.160.57,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739693+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
144.24.37.139,18789,Oracle Corp UK Ltd,AS31898,United States,Phoenix,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739699+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.173.189,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739704+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
136.107.72.17,18789,Google LLC,,United States,Mountain View,17.72.107.136.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739721+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
95.216.147.157,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.157.147.216.95.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739726+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.9.193,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739731+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.79.159.105,18789,Linode,AS63949,United States,Cedar Knolls,45-79-159-105.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739737+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.168.80,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739748+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
124.223.69.52,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739753+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
49.233.128.239,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739764+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
138.2.5.166,18789,Oracle Corporation,AS31898,Japan,Inzai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739769+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.102.49.208,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739775+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.117.57.152,18789,IPXO,AS51167,Germany,Frankfurt am Main,vmi3145880.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739781+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.237.116,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739786+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
175.24.15.96,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739797+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
8.129.13.114,18789,Aliyun Computing Co.LTD,AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739802+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.54.186.251,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739808+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.106.225,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739813+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
94.72.117.48,18789,Contabo GmbH,AS40021,United States,St. Louis,vmi3160053.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739819+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.73.73,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739825+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.168.183,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739830+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
34.44.217.45,18789,Google LLC,AS396982,United States,Council Bluffs,45.217.44.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739835+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.179.209,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739840+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
8.137.108.245,18789,Aliyun Computing Co.LTD,AS37963,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739846+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.197.57.3,18789,"CLOUD NETWORK HK CO., LIMITED",AS135377,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739852+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.52.178.64,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739857+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
110.41.59.103,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Guangzhou,ecs-110-41-59-103.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739862+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
106.12.84.219,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739867+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
104.168.38.219,18789,HostPapa,AS36352,United States,Buffalo,104-168-38-219-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739872+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.154.87,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739877+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.204.230.99,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739883+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.138.169.62,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739888+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.121.125,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739893+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.155.159.47,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739899+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
35.228.19.110,18789,Google LLC,AS396982,Finland,Lappeenranta,110.19.228.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739904+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
173.249.37.111,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3140597.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-28T14:30:47.739909+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
