ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
94.156.122.115,18789,SpaceCore.pro Hosting,AS198037,Germany,Frankfurt am Main,rusov.openclaw,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-10T14:01:42.145081+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
177.210.206.228,18789,Globenet Cabos Submarinos America Inc.,AS7738,United States,Fort Lauderdale,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-10T14:01:42.146096+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
13.140.130.45,18789,"SoftLayer Technologies, Inc.",,United States,Dallas,vmi3347282.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-10T14:01:42.147118+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.207.197,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-10T14:01:42.147123+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.174.249.218,18789,PEG TECH INC,AS398823,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-10T14:01:42.147127+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.128.115.149,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-10T14:01:42.147132+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
157.173.111.83,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3219450.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-10T14:01:42.147137+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.41.151,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-10T14:01:42.146621+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
79.72.54.64,18789,Oracle Svenska AB,AS31898,Spain,Madrid,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-10T14:01:42.147143+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
18.205.220.56,18789,Amazon Technologies Inc.,AS14618,United States,Ashburn,ec2-18-205-220-56.compute-1.amazonaws.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-10T14:01:42.147149+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
