ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
157.180.33.113,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.113.33.180.157.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518546+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
13.140.135.57,18789,"SoftLayer Technologies, Inc.",,United States,Dallas,vmi3349643.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518552+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
85.190.96.79,18789,Hostnet B.V.,AS51468,Netherlands,Amsterdam,vps-765700.dogado-cloud.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518571+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
134.209.126.132,18789,"DigitalOcean, LLC",AS14061,United States,North Bergen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518583+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
210.16.163.135,18789,"Shanghai Meicheng Technology Information Co.,Ltd.",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518595+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.62.147.237,18789,Hetzner Online GmbH,AS24940,Finland,Vaala,static.237.147.62.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518606+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.131.77.119,18789,"DigitalOcean, LLC",AS14061,United States,Clifton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518612+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.171.148,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518624+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.247.105.6,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518630+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
167.234.210.80,18789,Oracle Corporation,AS31898,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518636+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
74.48.56.244,18789,MULTACOM CORPORATION,AS35916,United States,Los Angeles,qvaopen.cn,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518642+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
171.101.217.78,18789,TRUE BROADBAND,AS17552,Thailand,Bangkok,cm-171-101-217-78.revip11.asianet.co.th,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518649+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.49.215.80,18789,Cogent Communications - IPENG,AS174,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518655+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.105.60.193,18789,EE Limited,,United Kingdom,Ipswich,static.193.60.105.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518661+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.39.210.106,18789,STARK INDUSTRIES SOLUTIONS LTD,AS44477,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518666+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
223.254.129.47,18789,The Media Network Ltd SuJiaTun District ShenYang City,AS55933,Hong Kong,Tseung Kwan O,spk.laws.ms,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518673+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
134.65.230.192,18789,Oracle Corporation,AS31898,Brazil,Vinhedo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518679+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
113.45.149.210,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Guangzhou,ecs-113-45-149-210.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518685+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.106.232,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518692+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.157.202.254,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Indonesia,Jakarta,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518697+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.65.14.8,18789,"DigitalOcean, LLC",AS14061,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518703+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.130.237.60,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518709+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.106.225,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518714+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.48.152.210,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518721+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.110.66,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518726+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.14.104.37,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-02T13:18:06.518732+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
