ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
156.241.98.180,18789,CloudFly Net Inc,AS135097,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-19T14:56:56.790331+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.109.92,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",AS141679,China,Tianjin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-19T14:56:56.791531+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.26.210,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-19T14:56:56.791543+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
31.57.224.174,18789,HostHatch,AS63473,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-19T14:56:56.791549+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.94.239.103,18789,"High Family Technology Co., Limited",AS35916,United States,New York City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-19T14:56:56.791555+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
128.140.40.64,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,mail.blax.at,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-19T14:56:56.791562+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
4.190.169.119,18789,Microsoft Corporation,AS8075,Japan,Osaka,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-19T14:56:56.791572+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.178.254.125,18789,"Arthur Andersen & Co., S.C.",,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-19T14:56:56.791578+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
57.131.19.2,18789,OVH SAS,,France,Roubaix,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-19T14:56:56.791584+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
140.83.35.105,18789,,AS31898,Japan,Inzai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-19T14:56:56.791590+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.128.124,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-19T14:56:56.791596+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
188.245.85.56,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.56.85.245.188.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-19T14:56:56.791601+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
207.180.202.186,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3168895.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-19T14:56:56.791608+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.226.223.110,18789,,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-19T14:56:56.791614+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
