ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
43.157.120.211,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-04T14:36:14.676460+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.232.30,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-04T14:36:14.676465+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.51.233,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.233.51.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-04T14:36:14.676470+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.35.176,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-04T14:36:14.676477+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.69.248.47,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-04T14:36:14.676482+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.221.228,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-04T14:36:14.676487+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.222.165.116,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-04T14:36:14.676493+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
74.208.225.150,18789,IONOS Inc.,AS8560,United States,Owensboro,ip74-208-225-150.pbiaas.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-04T14:36:14.676498+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.216.10.237,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-04T14:36:14.676503+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.13.175.84,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-04T14:36:14.676508+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
117.72.111.29,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",AS141679,China,Tianjin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-04T14:36:14.676514+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.53.147.81,18789,ANX Holding GmbH,,Austria,Klagenfurt am Wörthersee,v2202602336588433102.ultrasrv.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-04T14:36:14.676519+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
89.167.72.197,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.197.72.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-04T14:36:14.676525+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
