ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
154.203.121.173,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137329+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.196.144.52,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137333+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.32.167.103,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.136307+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.71.137.99,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137339+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.51.245.144,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137343+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
204.168.241.21,18789,Hetzner Online GmbH,,Finland,Vaala,static.21.241.168.204.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137348+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.137.41,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.136332+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.84.73.153,18789,Alibaba Cloud LLC,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.136337+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.85.174.82,18789,Alibaba Cloud LLC,AS45102,United States,San Mateo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137364+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.240.119,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137369+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
62.234.65.238,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.135318+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.236.66,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137380+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.104.96.240,18789,EE Limited,,United Kingdom,Ipswich,static.240.96.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.136369+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.221.247.121,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137390+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
128.140.110.211,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.211.110.140.128.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137400+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
209.97.152.41,18789,"DigitalOcean, LLC",AS14061,United States,Clifton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.136385+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.142.166.130,18789,365 Group LLC,AS3258,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137404+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
169.48.153.187,18789,"SoftLayer Technologies, Inc.",AS36351,United States,Dallas,bb.99.30a9.ip4.static.sl-reverse.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137410+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.21.103,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137414+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
203.32.25.145,18789,FJ Networking Pty Limited,AS10103,Australia,Sydney,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137419+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
77.68.23.123,18789,UK Next Generation Cloud Server (NGCS),AS8560,United Kingdom,London,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137424+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
92.205.224.246,18789,Host Europe GmbH,AS21499,France,Strasbourg,246.224.205.92.host.secureserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137430+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
48.216.242.18,18789,Microsoft Limited,AS8075,United States,Ashburn,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137435+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.237.226,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137439+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
51.75.70.109,18789,OVH GmbH,AS16276,Germany,Frankfurt am Main,mail.vpnbs.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137445+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.82.181,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137450+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.146.233.241,18789,Aliyun Computing Co.LTD,AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137455+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.154.80.203,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137460+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.12.157.161,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137465+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
73.178.232.65,18789,"Comcast IP Services, L.L.C.",AS7922,United States,Pleasantville,c-73-178-232-65.hsd1.nj.comcast.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137470+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
85.121.244.176,18789,Urban Network Solutions SRL,,Poland,Warsaw,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137475+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.76.46,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137480+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.12.133.166,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-29T13:20:16.137485+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
