ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
188.34.179.160,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.160.179.34.188.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882274+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.136.115.33,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882278+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.26.218,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.881869+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
204.168.182.132,18789,Hetzner Online GmbH,,Finland,Vaala,static.132.182.168.204.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.881873+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.210.226,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882282+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.193.104.145,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.881890+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.158.246,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882286+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.234.27.253,18789,YANCY LIMITED,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.881907+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.107.238,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882298+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
111.229.26.109,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882302+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.3.7.36,18789,RackNerd LLC,AS36352,United States,Buffalo,192-3-7-36-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882306+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.126.162,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882310+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.175.207.170,18789,HostPapa,AS36352,United States,Buffalo,107-175-207-170-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882322+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.116.145.217,18789,DXTL Tseung Kwan O Service,AS134548,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882326+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.233.183.57,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882330+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.197.157,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882334+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.42.51.22,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882338+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.250.233.35,18789,Yorkshire Tech Limited,AS141995,Singapore,Singapore,vmi2987581.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882342+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
106.54.222.131,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882346+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.242.97.65,18789,"Shanghai Rugu Info&Tech Co.,Ltd.",AS4812,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882350+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
220.185.93.205,18789,CHINANET-ZJ Jiaxing node network,AS4134,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882354+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.210.54.149,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882358+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
61.219.246.124,18789,"Data Communication Business Group,",AS3462,Taiwan,Taipei,61-219-246-124.hinet-ip.hinet.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882363+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.94.137.236,18789,RackNerd LLC,AS36352,United States,Elk Grove Village,23-94-137-236-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882367+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
185.222.242.52,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3267059.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882371+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.6.65.38,18789,PEG TECH INC,AS398823,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882375+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.105.220,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882379+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.122.84,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882383+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.129.186.198,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882387+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.93.163.125,18789,OCTOPUS WEB SOLUTION INC,AS134548,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882391+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
157.230.249.206,18789,"DigitalOcean, LLC",AS14061,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882395+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.210.49.145,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882399+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.242.2.207,18789,Alibaba Cloud LLC,AS45102,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882403+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.69.84.160,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.160.84.69.159.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882407+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.45.179.229,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882411+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.130.234.159,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882415+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.174.244,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882418+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
31.76.59.137,18789,EE Limited,,United Kingdom,Ipswich,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-27T23:24:46.882422+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
