ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
49.12.103.192,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.192.103.12.49.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905565+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.95.76.13,18789,BrainStorm Network Inc.,AS136258,Canada,Montréal,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905576+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.197.58.215,18789,Mobile Telecommunication Company Saudi Arabia Joint-Stock company,AS43766,Saudi Arabia,Riyadh,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905581+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.101.118,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.903972+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.45.149,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.149.45.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905591+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.14.106,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905596+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.199.30.118,18789,SUPERLOOP (AUSTRALIA) PTY LTD,AS38195,Australia,Melbourne,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905602+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.193.241.122,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905607+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.8.64,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905613+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.62.230.72,18789,Hetzner Online GmbH,AS24940,Finland,Vaala,static.72.230.62.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905618+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
194.233.82.102,18789,Contabo Asia Private Limited,AS141995,Singapore,Singapore,vmi3163342.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905624+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.105.186,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905629+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.194.147.59,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905634+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.83.183,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905640+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.162.104.149,18789,ACEVILLE PTE.LTD.,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905645+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
161.118.225.50,18789,500 Oracle Parkway,,India,Mumbai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905650+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
87.99.142.110,18789,Hetzner Online GmbH,,Finland,Vaala,static.110.142.99.87.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905656+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.184.65.201,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS137718,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905661+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.105.44.169,18789,EE Limited,,United Kingdom,Ipswich,static.169.44.105.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905666+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.31.165.239,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905672+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
116.233.103.120,18789,CHINANET Shanghai province network,AS4812,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905677+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
69.5.22.54,18789,BYTEPLUS,AS150436,Indonesia,Sewon,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905682+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
134.209.193.19,18789,"DigitalOcean, LLC",AS14061,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905687+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
36.138.129.32,18789,China Mobile Communications Corporation,AS132525,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905692+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
163.7.0.112,18789,Byteplus Pte. Ltd.,,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905697+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
168.76.213.219,18789,Free State Education Department,AS137951,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905702+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.156.239.107,18789,Asia Pacific Network Information Centre,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905708+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
162.243.165.199,18789,"DigitalOcean, LLC",AS14061,United States,North Bergen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905713+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.227.239.56,18789,RackNerd LLC,AS36352,United States,Los Angeles,192-227-239-56-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905718+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.153.223.190,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905724+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
140.238.59.62,18789,Oracle Public Cloud,AS31898,Japan,Inzai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905730+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
172.203.252.204,18789,Microsoft Limited,AS8075,United States,Flint Hill,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905735+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.144.140.182,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905741+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.11.7.93,18789,China Unicom Henan province network,AS4837,China,Zhengzhou,hn.kd.ny.adsl,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905746+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
136.248.119.140,18789,Oracle Corporation,AS31898,Brazil,São Paulo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905751+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.99.243.254,18789,Cogent Communications - IPENG,AS174,United States,Washington,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905756+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
108.61.195.164,18789,"Vultr Holdings, LLC",AS20473,United States,Kent,108.61.195.164.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905762+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.91.162,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905768+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.214.77,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905773+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
151.247.208.52,18789,Aria Shatel PJSC,,"Iran, Islamic Republic of",Tehran,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905778+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.216.25,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905783+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.221.211,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905789+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.190.175.8,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905794+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
60.247.156.143,18789,"Chengdu west dimension digital technology Co., LTD",AS38283,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905799+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.161.75,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905804+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
64.225.97.107,18789,"DigitalOcean, LLC",AS14061,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905810+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.61.58.242,18789,Cloud Web Manage,AS36007,United States,Redondo Beach,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905816+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.223.96.225,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905821+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.80.178,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905826+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
65.94.211.30,18789,Bell Canada,AS577,Canada,Montréal,bras-base-mtrlpq42zf4-grc-06-65-94-211-30.dsl.bell.ca,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905832+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.191.209,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905837+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
161.97.125.245,18789,Contabo GmbH,AS51167,Germany,Karlsruhe,vmi3127913.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905843+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.199.32.150,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905848+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.146.51.158,18789,Oracle Corporation,AS31898,United States,Phoenix,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905853+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.95.84.44,18789,"Beijing Teletron Telecom Engineering Co., Ltd.",AS55990,China,Guiyang,ecs-1-95-84-44.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905859+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
207.57.200.201,18789,"NTT America, Inc.",AS2914,United States,Englewood,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905864+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.103.102.33,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905870+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
114.67.124.253,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",AS4811,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905875+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.253.35.187,18789,"Dingyuan County Zhoutian Trading Co., Ltd",AS57043,Netherlands,Lelystad,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905880+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.121.99.118,18789,"Oso Grande IP Services, LLC",,United States,Tabiona,server.qko.smp.mybluehost.me,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905885+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.68.68.203,18789,SMILESERV,AS38700,"Korea, Republic of",Seoul,nsx2.alluser.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905890+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.3.142,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905896+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.253.183,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905901+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.76.171.75,18789,"T.V ZAMORA, C.A.",AS269846,"Venezuela, Bolivarian Republic of",Ciudad Guayana,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905906+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
168.76.212.194,18789,Free State Education Department,AS137951,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905912+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.181.50.84,18789,netcup GmbH,AS197540,Germany,Nürnberg,ao.edu.eu.org,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905917+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.122.39.200,18789,Google LLC,AS396982,United States,Council Bluffs,200.39.122.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-29T15:26:51.905922+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
