ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
147.135.215.91,18789,OVH SAS,AS16276,France,Calais,ns3121145.ip-147-135-215.eu,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-15T15:17:17.429876+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
62.234.3.81,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-15T15:17:17.429325+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.242.40,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-15T15:17:17.429881+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.191.58.78,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-15T15:17:17.429337+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
194.163.163.211,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3157763.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-15T15:17:17.429887+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
167.71.235.99,18789,"DigitalOcean, LLC",AS14061,India,Doddaballapura,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-15T15:17:17.429892+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.167.35.182,18789,HostPapa,AS36352,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-15T15:17:17.429898+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
1.14.204.45,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-15T15:17:17.429366+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.197.25.42,18789,Asia Pacific Network Information Centre,AS55933,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-15T15:17:17.429904+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
74.249.146.133,18789,Microsoft Corporation,AS8075,United States,Des Moines,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-15T15:17:17.429376+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
