ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
114.132.184.155,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-06T12:54:37.707724+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
111.229.21.174,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-06T12:54:37.708305+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.29.213.237,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-06T12:54:37.708310+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
157.180.66.220,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.220.66.180.157.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-06T12:54:37.708317+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.157.207.53,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Indonesia,Jakarta,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-06T12:54:37.708323+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.132.79,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.79.132.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-06T12:54:37.708329+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.222.109.197,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-06T12:54:37.708335+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.219.127.120,18789,candy,AS8796,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-06T12:54:37.708341+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.104.78.123,18789,BEDGE CO LIMITED,AS63139,Philippines,Manila,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-06T12:54:37.708347+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
54.36.174.124,18789,OVH Sp. z o. o.,AS16276,Poland,Warsaw,ns3103439.ip-54-36-174.eu,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-06T12:54:37.708353+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
114.132.180.194,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-06T12:54:37.708359+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.211.163.164,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-06T12:54:37.708365+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
157.148.15.154,18789,China Unicom Guangdong province network,AS136958,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-06T12:54:37.708371+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.77.194.98,18789,Alibaba Cloud LLC,AS45102,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-06T12:54:37.708376+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.97.236.68,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-06T12:54:37.708382+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.31.40,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-06T12:54:37.708388+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
180.93.32.105,18789,Saigon Postel Corporation,AS7602,Viet Nam,Ho Chi Minh City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-06T12:54:37.708394+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
139.224.228.239,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-06T12:54:37.708413+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
