ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
34.94.40.17,18789,Google LLC,AS396982,United States,Los Angeles,17.40.94.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-23T18:29:23.764788+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
47.238.153.0,18789,Alibaba Cloud LLC,AS45102,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-23T18:29:23.764793+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.226.28,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-23T18:29:23.764801+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.121.122.50,18789,"Oso Grande IP Services, LLC",,United States,Tabiona,129-121-122-50.unifiedlayer.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-23T18:29:23.764806+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.1.119,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-23T18:29:23.763016+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.51.172.35,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS132203,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-23T18:29:23.764358+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
140.188.150.197,18789,"PSINet, Inc.",,United States,Tysons,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-23T18:29:23.762083+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
172.245.110.143,18789,RackNerd LLC,AS36352,United States,Buffalo,172-245-110-143-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-23T18:29:23.764363+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.210.54.141,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-23T18:29:23.764819+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
143.244.186.100,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-23T18:29:23.764823+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
