ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
91.99.163.107,18789,Hetzner Online GmbH,AS24940,Germany,Berlin,static.107.163.99.91.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.805823+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.238.9.142,18789,Hostwinds Seattle,AS54290,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.805839+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.52.168.125,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.805845+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
108.181.186.12,18789,Psychz Networks,AS40676,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.805851+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
154.37.215.120,18789,NetLab,AS979,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.805858+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
91.107.194.69,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.69.194.107.91.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.805863+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.236.102.82,18789,Alibaba Cloud LLC,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.805870+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
35.239.146.34,18789,Google LLC,AS396982,United States,Council Bluffs,34.146.239.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.805876+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.102.59.84,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.805882+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
110.40.168.139,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.805894+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.89.172.34,18789,OVH Ltd,AS16276,United Kingdom,Bexley,ns3155761.ip-51-89-172.eu,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.805903+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.194.213.184,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.805913+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.125.134,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.805924+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.41.200.209,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.805933+00:00,0,"HTTP/1.1 200 OK x-content-type-options: nosniff ",False,
111.230.88.192,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.805942+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.242.3.47,18789,Rainbow network limited,AS55933,Hong Kong,Tseung Kwan O,spk.laws.ms,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.805951+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
210.86.230.194,18789,Netnam Corporation,AS24173,Viet Nam,Hanoi,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.805959+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
168.107.56.130,18789,Oracle Corporation,,United States,Austin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.805968+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.246.146,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.805976+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.121.76.146,18789,"Oso Grande IP Services, LLC",,United States,Tabiona,server.bestjiangs.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.805987+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
198.211.116.228,18789,"DigitalOcean, LLC",AS14061,United States,North Bergen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.805997+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.88.111,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.806007+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.231.69.38,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.806029+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.222.140.207,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.806039+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
217.154.229.120,18789,IONOS SE,AS8560,Germany,Berlin,ip217.154.229-120.pbiaas.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.806047+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.69.150.7,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.7.150.69.159.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.806054+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
156.247.104.17,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.806060+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
113.45.130.62,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Guangzhou,ecs-113-45-130-62.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.806066+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.53.237.26,18789,Shandong Servsd Technology Co. Ltd.,AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.806073+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
162.14.101.111,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.806079+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
170.106.110.7,18789,,AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.806085+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
193.112.151.94,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.806091+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.142.71.87,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.806096+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.99.243.142,18789,Cogent Communications - IPENG,AS174,United States,Washington,smtp.wispguam.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.806103+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
174.138.46.44,18789,"DigitalOcean, LLC",AS14061,United States,North Bergen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.806109+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.96.208.136,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.806115+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.195.37.63,18789,DXC Technology Danmark A/S,,Denmark,Copenhagen,v2202512322395415615.supersrv.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.806121+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.110.66,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.806128+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
155.248.197.163,18789,Oracle Public Cloud,AS31898,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.806134+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
115.190.137.131,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS137718,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.806140+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.125.110,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.806146+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.69.171.240,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.806152+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.199.44.92,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-04T14:10:09.806158+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
