ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
106.54.193.240,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514209+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
175.208.160.20,18789,Korea Telecom,AS4766,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514214+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
39.105.40.233,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.513650+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.219.108,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514220+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.135.104.55,18789,FOXCLOUD LLP,AS200904,United States,Chicago,h55-us104.fcsrv.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514226+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.165.144.255,18789,IONOS SE,AS8560,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514232+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.162.182,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514238+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
203.194.114.54,18789,CV. Rumahweb Indonesia,AS58487,Indonesia,VILLA PERMATA HIJAU,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514244+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.118.121.101,18789,Google LLC,AS396982,Poland,Warsaw,101.121.118.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514249+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
49.232.217.107,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514255+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.40.242.54,18789,Google LLC,AS396982,Australia,Sydney,54.242.40.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514260+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
49.234.182.129,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514266+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.197.59,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514271+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
1.15.231.239,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514278+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.54.27.214,18789,Kaopu Cloud HK Limited,AS138915,Bulgaria,Sofia,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514283+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.132.208.197,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514289+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
43.156.9.56,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514295+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
193.123.231.208,18789,Oracle Corporation,AS31898,"Korea, Republic of",Paripark,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514301+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
203.161.39.52,18789,"Namecheap, Inc.",AS22612,United States,Phoenix,roomy-bamboo.rdns.hosting.spaceship.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514307+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.141.121,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.121.141.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514313+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.41.120.92,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514318+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
183.87.143.224,18789,Huawei-Cloud-HK,AS136907,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514325+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
219.143.140.101,18789,CHINANET Beijing Province Network,AS4847,China,Beijing,101.140.143.219.broad.bj.bj.dynamic.163data.com.cn,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514331+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.39.251,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514337+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
77.237.243.64,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi2831502.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514342+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
121.43.185.215,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514348+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
35.222.180.140,18789,Google LLC,AS396982,United States,Council Bluffs,140.180.222.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514354+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.212.34,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514360+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.178.167.251,18789,"Arthur Andersen & Co., S.C.",,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514365+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.80.15.132,18789,Alibaba Cloud LLC,AS45102,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514370+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.252.35.70,18789,OCTOPUS WEB SOLUTION INC,AS984,Mexico,Mexico City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514377+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.76.162.136,18789,"Vultr Holdings, LLC",AS20473,Singapore,Singapore,45.76.162.136.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514382+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.37.0,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.0.37.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514388+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.240.238.141,18789,MOACK.Co.LTD,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514394+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.35.229.6,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514400+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.37.120,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.120.37.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514406+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
180.158.64.245,18789,CHINANET SHANGHAI PROVINCE NETWORK,AS4812,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514412+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.88.126.33,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.33.126.88.23.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514417+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.195.27.9,18789,DXC Technology Danmark A/S,,Denmark,Copenhagen,v2202602337983434534.powersrv.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-18T14:31:59.514423+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
