ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
43.156.91.229,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-14T15:11:05.291677+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.77.115,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",AS141679,China,Tianjin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-14T15:11:05.291682+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
60.247.146.132,18789,"Chengdu west dimension digital technology Co., LTD",AS38283,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-14T15:11:05.291693+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.157.197,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-14T15:11:05.288894+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
110.40.192.43,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-14T15:11:05.288900+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
138.68.68.180,18789,"DigitalOcean, LLC",AS14061,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-14T15:11:05.288906+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
206.214.67.68,18789,ServerHub Phoenix,AS62904,United States,Phoenix,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-14T15:11:05.288911+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.213.114.28,18789,"Digital Core Technology Co., Limited",AS132839,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-14T15:11:05.291704+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.225.143.55,18789,CloudFly Net Inc,AS142286,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-14T15:11:05.288928+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
161.97.128.127,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3106091.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-14T15:11:05.291709+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.101.165.223,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-14T15:11:05.288939+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
92.5.62.201,18789,Oracle Svenska AB,,Sweden,Solna,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-14T15:11:05.291715+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.155.175.214,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-14T15:11:05.291721+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.9.143.100,18789,Oracle Corporation,AS31898,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-14T15:11:05.288954+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
37.27.44.15,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.15.44.27.37.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-14T15:11:05.291733+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
222.210.198.117,18789,CHINANET Sichuan province network,AS4134,China,Shanghai,117.198.210.222.broad.cd.sc.dynamic.163data.com.cn,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-14T15:11:05.288966+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.159.34.6,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-14T15:11:05.291738+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.99.108.61,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-14T15:11:05.291744+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.225.141,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-14T15:11:05.291754+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
66.42.126.51,18789,"Vultr Holdings, LLC",AS20473,United States,Elk Grove Village,66.42.126.51.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-14T15:11:05.291760+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.78.149.213,18789,Hetzner Online GmbH,AS212317,United States,Hillsboro,static.213.149.78.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-14T15:11:05.291766+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.138.146.133,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-14T15:11:05.291772+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.86.45.15,18789,Alibaba Cloud LLC,AS45102,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-14T15:11:05.291777+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.200.87.52,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-14T15:11:05.291782+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
114.66.51.226,18789,"Beijing Yunlin Network Technology Co.,Ltd",AS136188,China,Ningbo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-14T15:11:05.291788+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
