ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
43.167.247.155,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T01:56:39.993530+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
128.1.49.33,18789,UCLOUD,AS135377,Japan,Tokyo,scfwmek.cn,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T01:56:39.993537+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.194.176.214,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T01:56:39.992939+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.246.14,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T01:56:39.994161+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
49.51.141.32,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS132203,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T01:56:39.993561+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.173.140.51,18789,RackNerd LLC,AS36352,United States,Santa Clara,107-173-140-51-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T01:56:39.993567+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
35.240.172.116,18789,Google LLC,AS396982,Singapore,Singapore,116.172.240.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T01:56:39.994173+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
144.24.2.8,18789,Oracle Corp UK Ltd,AS31898,United States,Phoenix,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T01:56:39.994179+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.105.163.174,18789,EE Limited,,United Kingdom,Ipswich,static.174.163.105.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T01:56:39.994184+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.85.33.96,18789,Alibaba Cloud LLC,AS45102,United States,Wardensville,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T01:56:39.994191+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
