ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
101.33.225.53,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225233+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
151.247.172.100,18789,Aria Shatel PJSC,,"Iran, Islamic Republic of",Tehran,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225786+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
164.68.107.93,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi3132033.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225791+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.126.23.3,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS137718,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225244+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.160.248.55,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225797+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.161.109.34,18789,Hetzner Online GmbH,AS213230,United States,Ashburn,static.34.109.161.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225803+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.38.59,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225808+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.129.69,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225814+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.113.8,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225819+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
43.156.51.87,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225824+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.65.14.8,18789,"DigitalOcean, LLC",AS14061,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225830+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.33.198.35,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225836+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.21.102,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225841+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.167.232.154,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225846+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.50.46.244,18789,Shanghai UCloud Information Technology Company Limited,AS23724,China,Beijing,zmezzfy.cn,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225851+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.62.252.148,18789,Hetzner Online GmbH,AS24940,Finland,Vaala,static.148.252.62.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225857+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.36.13.111,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Beijing,ecs-121-36-13-111.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225863+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.135.180.252,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225868+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.139.207.67,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225874+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.215.45,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225879+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.226.206.52,18789,,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225885+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.126.134.166,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS137718,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225890+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.132.165.47,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225896+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.159.38.222,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225902+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
172.234.95.234,18789,Linode,AS63949,Japan,Osaka,172-234-95-234.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225908+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
134.122.185.122,18789,CTG Server Ltd.,AS152194,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225913+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
64.227.136.144,18789,"DigitalOcean, LLC",AS14061,India,Doddaballapura,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225919+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.230.46.122,18789,Oracle Corporation,AS31898,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225924+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.9.28,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225930+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
138.2.109.187,18789,Oracle Corporation,AS31898,Singapore,Kampong Loyang,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225936+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.80.102,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.102.80.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225941+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
154.217.249.180,18789,Fastmos Co Limited,AS61414,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-07T13:42:51.225946+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
