ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
86.99.169.52,18789,Emirates Telecommunications Corporation,AS5384,United Arab Emirates,Jebel Ali,bba-86-99-169-52.alshamil.net.ae,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-16T13:14:27.347396+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
209.38.121.154,18789,"DigitalOcean, LLC",AS14061,India,Doddaballapura,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-16T13:14:27.347402+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.188.99,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-16T13:14:27.347407+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.26.129.207,18789,Cogent Communications,AS141995,Singapore,Singapore,vmi2344126.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-16T13:14:27.347418+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.151.98.188,18789,Oracle Corporation,AS31898,Chile,Chicureo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-16T13:14:27.347424+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
35.187.216.122,18789,Google LLC,AS396982,Japan,Tokyo,122.216.187.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-16T13:14:27.347429+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
82.156.77.141,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-16T13:14:27.347441+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
92.5.39.65,18789,Oracle Svenska AB,,Sweden,Solna,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-16T13:14:27.347447+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.206.124.23,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-16T13:14:27.347452+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
193.112.251.74,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-16T13:14:27.347458+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
