ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
72.56.85.231,18789,"T-Mobile USA, Inc.",,United States,Bellevue,6694247-zy320256.twc1.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-03T18:17:57.562584+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.12.154.26,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-03T18:17:57.562599+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
185.230.217.81,18789,World4You Internet Services GmbH,,Austria,Linz,ip185-230-217-81.pbiaas.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-03T18:17:57.562605+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.60.198.245,18789,Kaopu Cloud HK Limited,AS138915,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-03T18:17:57.562615+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
146.190.169.246,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-03T18:17:57.562626+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
180.76.50.66,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-03T18:17:57.562631+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.48.127.221,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-03T18:17:57.562636+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
39.105.221.216,18789,"Aliyun Computing Co., LTD",AS37963,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-03T18:17:57.562641+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
211.159.156.160,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-03T18:17:57.562653+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.159.132.70,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-03-03T18:17:57.562657+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
