ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
194.233.73.93,18789,Contabo Asia Private Limited,AS141995,Singapore,Singapore,vmi3154681.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-21T12:14:28.943880+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.222.161.89,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-21T12:14:28.943886+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
116.7.230.139,18789,CHINANET Guangdong province network,AS4134,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-21T12:14:28.943892+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.67.196.193,18789,VUONG THANG VTDIGITAL COMPANY LIMITED,AS135918,Viet Nam,Ho Chi Minh City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-21T12:14:28.943897+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.14.144.190,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-21T12:14:28.943909+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.41.188.17,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-21T12:14:28.943914+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
180.76.173.60,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-21T12:14:28.943919+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.224.235.61,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.61.235.224.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-21T12:14:28.943925+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.174.194.189,18789,Google LLC,AS396982,United States,Dallas,189.194.174.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-21T12:14:28.943931+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.43.42.187,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-21T12:14:28.943936+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.136.138.142,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-21T12:14:28.943947+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.106.19,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-21T12:14:28.943958+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.233.1.85,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-21T12:14:28.943964+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.4.17.142,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-21T12:14:28.943970+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
118.145.234.180,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS137718,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-21T12:14:28.943975+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.203.80,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-21T12:14:28.943980+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
198.46.158.90,18789,RackNerd LLC,AS36352,United States,Santa Clara,198-46-158-90-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-21T12:14:28.943985+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
65.109.138.9,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.9.138.109.65.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-21T12:14:28.943991+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.128.238.118,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-21T12:14:28.943996+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.141.192,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-21T12:14:28.944002+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
84.46.250.190,18789,IPXO,AS51167,Germany,Düsseldorf,vmd111402.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-21T12:14:28.944007+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
194.126.173.222,18789,Hivelocity LLC,AS29802,Netherlands,Haarlem,194-126-173-222.static.hvvc.us,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-21T12:14:28.944013+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.23.158,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-21T12:14:28.944018+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.104.86.199,18789,EE Limited,,United Kingdom,Ipswich,static.199.86.104.178.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-21T12:14:28.944023+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
