ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
106.54.195.213,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T18:22:30.042506+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.136.130.49,18789,Aliyun Computing Co.LTD,AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T18:22:30.041368+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
125.123.237.188,18789,CHINANET-ZJ Jiaxing node network,AS4134,China,Ningbo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T18:22:30.042523+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
218.11.5.52,18789,China Unicom Hebei province network,AS4837,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T18:22:30.042534+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.187.61,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T18:22:30.042540+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
209.42.195.7,18789,PrivateSystems Networks EU Ltd,AS63410,Netherlands,Lelystad,vps1.linkedstation.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T18:22:30.042545+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.201.90.163,18789,"High Family Technology Co., Limited",AS8796,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T18:22:30.042550+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
177.190.64.237,18789,Palmasnet Informática LTDA,AS263289,Brazil,Palmas,237.64.190.177.palmasnet.com.br,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T18:22:30.041416+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.145.112.47,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T18:22:30.042556+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
122.51.230.248,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T18:22:30.042566+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.169.43,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-27T18:22:30.042572+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
