ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
43.153.158.8,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-30T17:49:00.408808+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.231.63.88,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-30T17:49:00.409345+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.23.61.24,18789,CLOUDI NEXTGEN SL,AS49635,Spain,Barcelona,e27f050a-8f26-425b-ba42-be1d43067238.clouding.host,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-30T17:49:00.410441+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
91.98.226.31,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.31.226.98.91.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-30T17:49:00.409885+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.107.210,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-30T17:49:00.410447+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.89.51.243,18789,Google LLC,AS396982,United Kingdom,London,243.51.89.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-30T17:49:00.410451+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
147.182.172.91,18789,"DigitalOcean, LLC",AS14061,United States,North Bergen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-30T17:49:00.410467+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.211.27.205,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-30T17:49:00.410472+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
147.182.205.222,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-30T17:49:00.410487+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.253.234.172,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-30T17:49:00.410492+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.77.220.50,18789,Alibaba Cloud LLC,AS45102,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-30T17:49:00.410497+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.13.251.71,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-30T17:49:00.410503+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.159.149.124,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-30T17:49:00.410508+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
189.49.15.73,18789,Globenet Cabos Submarinos America Inc.,AS7738,Brazil,Itaguaí,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-30T17:49:00.410513+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
58.38.60.191,18789,CHINANET Shanghai province network,AS4812,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-30T17:49:00.410519+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.35.118.228,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-30T17:49:00.410524+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.234.3.31,18789,Defender cloud international llc,AS134548,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-30T17:49:00.410529+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.39.18.8,18789,MOACK.Co.LTD,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-30T17:49:00.410535+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
168.119.244.211,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.211.244.119.168.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-30T17:49:00.410540+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.225.158.70,18789,Cluster Logic Inc,AS25820,United States,Los Angeles,lsa.kangyou.org,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-30T17:49:00.410546+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.128.211.32,18789,"DigitalOcean, LLC",AS14061,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-30T17:49:00.410551+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.159.247.3,18789,"TFN MEDIA CO., LTD.",AS24164,Taiwan,Banqiao,49-159-247-3.dynamic.elinx.com.tw,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-30T17:49:00.410557+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.207.106.94,18789,Korea Telecom,AS4766,"Korea, Republic of",Anyang-si,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-30T17:49:00.410563+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
