ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
154.205.37.57,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-03T12:11:51.757275+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.231.163,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-03T12:11:51.757858+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
34.80.21.33,18789,Google LLC,AS396982,Taiwan,Taipei,33.21.80.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-03T12:11:51.758426+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
134.175.123.85,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-03T12:11:51.757869+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
157.230.180.187,18789,"DigitalOcean, LLC",AS14061,United States,North Bergen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-03T12:11:51.757875+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
146.235.30.110,18789,Oracle Corporation,AS31898,Brazil,São Paulo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-03T12:11:51.758432+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.14.88.144,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-03T12:11:51.757286+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.126.163,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-03T12:11:51.758437+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
84.247.188.7,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi2803099.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-03T12:11:51.758443+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
182.254.227.199,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-03T12:11:51.757892+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.52.236.231,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-03T12:11:51.758455+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.165.17.110,18789,Cogent Communications,AS54600,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-03T12:11:51.758460+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.221.51.61,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-03T12:11:51.757915+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.211.26.179,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-03T12:11:51.758466+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.98.204.83,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-03T12:11:51.757926+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.136.15.188,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-03T12:11:51.758477+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.29.131.121,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-03T12:11:51.758482+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
120.48.13.137,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-03T12:11:51.758487+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
139.9.32.48,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Guangzhou,ecs-139-9-32-48.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-03T12:11:51.757949+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
139.28.97.80,18789,Individual Entrepreneur Anton Levin,AS49791,Poland,Warsaw,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-03T12:11:51.758493+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
213.199.57.97,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3182785.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-03T12:11:51.758499+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
