ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
155.133.7.11,18789,Contabo GmbH,AS141995,Japan,Tokyo,vmi2932984.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-21T14:04:59.747206+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.212.173,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-21T14:04:59.747822+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
183.11.158.71,18789,CHINANET Guangdong province network,AS4134,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-21T14:04:59.747828+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
185.249.198.84,18789,ZAP-Hosting GmbH,AS30823,Germany,Frankfurt am Main,beige-salmon-36595.zap.cloud,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-21T14:04:59.747836+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.82.47,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.47.82.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-21T14:04:59.747842+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.42.109.206,18789,CHINANET henan province network,AS4134,China,Shanghai,42.106.broad.ha.dynamic.163data.com.cn,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-21T14:04:59.747848+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
84.46.250.8,18789,IPXO,AS51167,Germany,Düsseldorf,vmi3187969.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-21T14:04:59.747855+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.167.100,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-21T14:04:59.747862+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.12.36,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.36.12.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-21T14:04:59.747868+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.174.56.235,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-21T14:04:59.747874+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
