ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
62.238.8.38,18789,Hetzner Online GmbH,,Netherlands,Amsterdam,static.38.8.238.62.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-28T12:32:38.734747+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
161.97.149.234,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3226534.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-28T12:32:38.734757+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.107.202,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-28T12:32:38.734763+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.107.157.153,18789,"Aliyun Computing Co., LTD",AS37963,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-28T12:32:38.734768+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.150.40.20,18789,Oracle Corporation,AS31898,Singapore,Kampong Loyang,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-28T12:32:38.734774+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.224.68,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.68.224.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-28T12:32:38.734780+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.79.135.5,18789,Linode,AS63949,United States,Cedar Knolls,45-79-135-5.ip.linodeusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-28T12:32:38.734786+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.172.67.60,18789,HostPapa,AS36352,United States,Los Angeles,107-172-67-60-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-28T12:32:38.734792+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.242.232.221,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi2780243.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-28T12:32:38.734804+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
139.224.209.53,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-28T12:32:38.734809+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
