ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
43.133.37.16,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-13T13:37:50.437988+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.100.60,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-13T13:37:50.435692+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.78.193.65,18789,Hetzner Online GmbH,AS212317,United States,Portland,static.65.193.78.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-13T13:37:50.437994+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
158.178.247.239,18789,Oracle Corporation,AS31898,Singapore,Kampong Loyang,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-13T13:37:50.437999+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
85.137.243.140,18789,ONO_HFC,AS6739,Spain,Málaga,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-13T13:37:50.437446+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
85.13.211.127,18789,Coreix Ltd,AS31708,United Kingdom,Enfield Town,85.13.211.127.reverse.coreix.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-13T13:37:50.436860+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.194.183.150,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-13T13:37:50.436872+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
172.212.106.71,18789,Microsoft Limited,AS8075,United States,Reston,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-13T13:37:50.436877+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
110.40.147.121,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-13T13:37:50.438033+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.89.19.144,18789,"DigitalOcean, LLC",AS14061,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-13T13:37:50.438039+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
