ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
46.224.143.168,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.168.143.224.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.413323+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.240.119,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.413329+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.6.105,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.413334+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.221.234,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414267+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.196.116.208,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414272+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
195.201.37.125,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.125.37.201.195.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414277+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
35.241.253.73,18789,Google LLC,AS396982,Belgium,Brussels,73.253.241.35.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.413348+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.88.57.216,18789,Alibaba Cloud - US,AS45102,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.413353+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.60.89,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414281+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
49.12.235.185,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.185.235.12.49.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414285+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.90.175,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414295+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
79.124.7.246,18789,DA International Group Ltd. - AlphaVPS,AS203380,Bulgaria,Sofia,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414300+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.6.46.232,18789,PEG TECH INC,AS398993,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.413392+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.222.90.245,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414313+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.70.188.50,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Shanghai,ecs-124-70-188-50.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414318+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.229.108.131,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414328+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
148.178.163.230,18789,"Arthur Andersen & Co., S.C.",,United States,Dallas,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.413416+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
139.199.73.67,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414332+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.150.77,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414337+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
20.6.89.109,18789,Microsoft Corporation,AS8075,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414342+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.138.177.96,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414346+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
43.131.243.23,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,"Korea, Republic of",Seoul,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414351+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.167.35.179,18789,HostPapa,AS36352,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414355+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
8.134.9.157,18789,Aliyun Computing Co.LTD,AS37963,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414359+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
150.158.151.41,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414364+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.12.168.36,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.36.168.12.49.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-07T13:05:03.414369+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
