ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
117.24.4.161,18789,CHINANET Fujian province network,AS133776,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-20T13:43:13.000363+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
37.60.247.203,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3119968.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-20T13:43:12.998649+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.133.41,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-20T13:43:13.000373+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.110.253,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-20T13:43:12.998666+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
77.237.246.143,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3285239.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-20T13:43:13.000385+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.37.2.116,18789,MOACK.Co.LTD,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-20T13:43:13.000390+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.194.173.168,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-20T13:43:12.998682+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.118.103.220,18789,China Unicom Beijing province network,AS4808,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-20T13:43:12.997532+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.81.196,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-20T13:43:13.000401+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.128.65.131,18789,"DigitalOcean, LLC",AS14061,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-20T13:43:13.000407+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
49.51.41.238,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-20T13:43:13.000423+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.149.160,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Indonesia,Jakarta,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-20T13:43:13.000429+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.238.203.104,18789,DXTL-SERVICE,AS134548,Hong Kong,LOHAS Park,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-20T13:43:13.000435+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.66.148,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-20T13:43:13.000440+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
49.232.241.6,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-20T13:43:13.000445+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
