ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
47.84.50.27,18789,Alibaba Cloud LLC,AS45102,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T12:02:25.737178+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.238.255.52,18789,"High Family Technology Co., Limited",AS8796,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T12:02:25.737261+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.236.63.45,18789,XinNet Technology Corp.,,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T12:02:25.736576+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
5.161.87.232,18789,Hetzner Online GmbH,AS213230,United States,Ashburn,static.232.87.161.5.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T12:02:25.735992+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.142.94,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T12:02:25.735998+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.206.189.177,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T12:02:25.737274+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
96.45.185.246,18789,Cluster Logic Inc,AS25820,United States,Los Angeles,96.45.185.246.16clouds.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T12:02:25.737280+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.252.35.169,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T12:02:25.736600+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.253.8.156,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T12:02:25.737286+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.156.239.179,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-22T12:02:25.737292+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
