ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
139.9.50.208,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Guangzhou,ecs-139-9-50-208.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-03T15:21:32.608838+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
211.154.17.60,18789,"Hubei Feixun Network Co., Ltd",AS146817,China,Shiyan,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-03T15:21:32.608237+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.200.113.74,18789,"GorillaServers, Inc.",AS53850,United States,Salt Lake City,192.200.113.74.static.gorillaservers.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-03T15:21:32.608845+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
67.215.255.203,18789,ko ko,AS36352,United States,Los Angeles,67-215-255-203-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-03T15:21:32.608851+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.119.218.249,18789,Hawk Host Inc.,,Canada,Toronto,249.218.119.103.static.reverse.arandomserver.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-03T15:21:32.608857+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
160.153.182.30,18789,"GoDaddy.com, LLC",AS20773,United States,Tempe,30.182.153.160.host.secureserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-03T15:21:32.608869+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
195.133.135.186,18789,Viewqwest Pte Ltd,AS18106,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-03T15:21:32.608874+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
34.165.206.190,18789,Google LLC,AS396982,Israel,Tel Aviv,190.206.165.34.bc.googleusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-03T15:21:32.608881+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
111.229.215.159,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-03T15:21:32.608887+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.93.183,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.183.93.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-03T15:21:32.608894+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
