ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
204.168.149.238,18789,Hetzner Online GmbH,,Finland,Vaala,static.238.149.168.204.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-15T12:35:34.587548+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
217.154.255.253,18789,IONOS SE,,Germany,Berlin,ip217-154-255-253.pbiaas.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-15T12:35:34.587559+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
46.225.19.108,18789,Hetzner Online GmbH,,United Arab Emirates,Dubai,static.108.19.225.46.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-15T12:35:34.588095+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
45.204.163.186,18789,Cloud Innovation Ltd,AS984,Philippines,Quezon City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-15T12:35:34.588101+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.234.180.182,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-15T12:35:34.588106+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.3.211.181,18789,RackNerd LLC,AS36352,United States,Buffalo,192-3-211-181-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-15T12:35:34.587565+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.90.171.147,18789,Alibaba Cloud - US,AS45102,United States,Ashburn,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-15T12:35:34.588112+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.240.238.143,18789,MOACK.Co.LTD,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-15T12:35:34.588118+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
108.61.85.181,18789,"Vultr Holdings, LLC",AS20473,United States,Piscataway,108.61.85.181.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-15T12:35:34.588124+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.37.221.34,18789,NetLab,AS979,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-15T12:35:34.588130+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
82.157.123.201,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-15T12:35:34.588134+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.205.38.13,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-15T12:35:34.588140+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
