ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
43.138.254.179,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511810+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
107.163.254.130,18789,FEDERAL ONLINE GROUP LLC,AS18978,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511816+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
20.5.42.226,18789,Microsoft Corporation,AS8075,Australia,Sydney,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511822+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.195.15.182,18789,DXC Technology Danmark A/S,,Denmark,Copenhagen,v2202511309317395193.megasrv.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511828+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
160.202.248.121,18789,"Hubei Feixun Network Co., Ltd",AS146817,China,Shiyan,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511835+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
15.204.205.227,18789,OVH US LLC,AS16276,United States,Ashburn,vps-49b98ecc.vps.ovh.us,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511222+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
14.225.255.141,18789,Vietnam Posts and Telecommunications Group,AS135905,Viet Nam,Ho Chi Minh City,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511841+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.242.12.46,18789,"HONGKONG CLOUD NETWORK TECHNOLOGY CO., LIMITED",AS142032,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511847+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.230.197.153,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511853+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.192.186,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511246+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
123.129.217.228,18789,China Unicom Shandong Province Network,AS4837,China,Qingdao,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511859+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.247.84.75,18789,OCTOPUS WEB SOLUTION INC,AS984,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511865+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.163.117.182,18789,ACEVILLE PTE.LTD.,AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511872+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
175.178.161.38,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511878+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
124.222.156.229,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511884+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.89.136.140,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511890+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.206.184.17,18789,Starbow Ltd,AS139880,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511896+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.169.122,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511903+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
45.197.37.133,18789,Cloud Innovation Ltd,AS328608,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511909+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.136.143.53,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511915+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.88.0.184,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.184.0.88.23.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511921+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.55.170.182,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511927+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
185.238.248.135,18789,Hostsymbol Pte. Ltd.,AS40065,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511934+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.75.17.197,18789,NIC IDC HK,AS134548,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511940+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.225.159,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511946+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
103.119.15.249,18789,Turing Group Limited,AS140869,United States,Los Angeles,unknown.itsidc.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511952+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.136.58.54,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511958+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
64.225.105.127,18789,"DigitalOcean, LLC",AS14061,Germany,Frankfurt am Main,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511964+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.84.232,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511971+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.28.72,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511977+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
1.173.1.236,18789,"Chunghwa Telecom Co.,Ltd.",AS3462,Taiwan,Tainan,1-173-1-236.dynamic-ip.hinet.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511982+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.231.60.11,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511989+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.137.199,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.511995+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.117.213,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.512001+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.145.215.193,18789,"Beijing Volcano Engine Technology Co., Ltd.",AS137718,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.512008+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
222.89.191.233,18789,CHINANET henan province network,AS4134,China,Zhengzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.512014+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
212.64.18.83,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.512019+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
175.178.241.132,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.512025+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.159.197,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.512031+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.67.122.204,18789,Oracle Public Cloud,AS31898,Australia,Sydney,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.512037+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.178.111.98,18789,Input Output Flood LLC,AS53755,United States,Phoenix,phoenix.wawanode.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.512044+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.196.92,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.512049+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.158.180,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Indonesia,Jakarta,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-19T11:31:03.512056+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
