ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
2.26.64.14,18789,Orange WBC Broadband,AS12576,United Kingdom,Ilkeston,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-20T17:05:54.985666+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.194.141.98,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-20T17:05:54.985159+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.188.165.41,18789,China Unicom Shandong Province Network,AS4837,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-20T17:05:54.985164+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.235.106.119,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-20T17:05:54.985671+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.143.114.137,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-20T17:05:54.985681+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.104.230,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-20T17:05:54.985686+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.26.154,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-20T17:05:54.983672+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
69.33.212.87,18789,GTT,AS3257,United States,Euless,ip-69-33-212-87.dfw.megapath.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-20T17:05:54.983677+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.183.9,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-20T17:05:54.985691+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
84.247.169.188,18789,Contabo GmbH,AS51167,Germany,Düsseldorf,vmi3235204.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-20T17:05:54.985696+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.53.82.121,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-20T17:05:54.985701+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
41.216.229.160,18789,globe internet limited,AS37098,Malawi,Blantyre,bt-broadband.globe-satlinks.net;bt-fiber-intl-border-1.globemw.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-20T17:05:54.985706+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.34.69.115,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-20T17:05:54.985711+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.12.181.101,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-20T17:05:54.985716+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
192.144.130.196,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-20T17:05:54.985721+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.13.116.52,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-09-20T17:05:54.985726+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
