ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
91.99.79.27,18789,Hetzner Online GmbH,AS24940,Germany,Nürnberg,static.27.79.99.91.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921052+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
193.112.95.172,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921616+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
198.13.62.169,18789,"Vultr Holdings, LLC",AS20473,Japan,Ōi,198.13.62.169.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921622+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.75.235.252,18789,Shanghai UCloud Information Technology Company Limited,AS4812,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.919327+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.75.79.14,18789,OVH GmbH,AS16276,Germany,Frankfurt am Main,vps-43dab8ba.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.919339+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.126.250,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921632+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.72.79.226,18789,"Beijing Jingdong 360 Degree E-commerce Co., Ltd.",AS141679,China,Tianjin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921638+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
199.68.217.105,18789,Internet Utilities NA LLC,AS979,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921644+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.53.184.84,18789,ANX Holding GmbH,,Austria,Klagenfurt am Wörthersee,v2202604348758454781.ultrasrv.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921650+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
194.233.90.203,18789,Contabo Asia Private Limited,AS141995,Singapore,Singapore,vmi3249555.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921655+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.28.76.21,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921662+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.143.236.19,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921668+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.193.154.222,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921117+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.228.6.12,18789,"eleven street,No. 18 Institute of Jingdong headquarters",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921673+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
141.95.18.245,18789,OVH GmbH,AS16276,Germany,Frankfurt am Main,vps-710d5d65.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921679+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.23.243.103,18789,KURUN CLOUD INC,AS8796,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921685+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.128.98.188,18789,"DigitalOcean, LLC",AS14061,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921690+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.61.155,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921696+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
120.53.231.59,18789,Shandong Servsd Technology Co. Ltd.,AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921702+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
182.43.77.46,18789,CHINANET SHANDONG PROVINCE NETWORK,AS58519,China,Guiyang,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921707+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
89.167.113.233,18789,Hetzner Online GmbH,,Germany,Gunzenhausen,static.233.113.167.89.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921713+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.231.54.221,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921718+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
85.234.65.136,18789,G-Core Labs Customer assignment,AS199524,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921724+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
2.26.21.0,18789,Orange WBC Broadband,AS12576,United Kingdom,Ipswich,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921730+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.136.190.93,18789,Aliyun Computing Co.LTD,AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921735+00:00,0,"HTTP/1.1 200 OK x-content-type-options: nosniff ",False,
5.189.134.218,18789,Contabo GmbH,AS51167,Germany,Frankfurt am Main,vmi2635249.contaboserver.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921742+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.97.179.148,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921748+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
195.133.17.92,18789,Individual Entrepreneur Anton Levin,AS50053,Netherlands,Amen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921753+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.54.37.26,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921758+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
47.116.1.43,18789,"Aliyun Computing Co., LTD",AS37963,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921764+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
177.185.252.180,18789,GOX INTERNET,AS263623,Brazil,Itaúna,mail.deleonparreiras.com.br,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-05-10T12:25:54.921770+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
