ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
101.69.100.134,18789,UNICOM ZheJiang Province Network,AS4837,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-29T19:25:42.263663+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.62.41,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-29T19:25:42.263669+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.196.75.182,18789,"Beijing Volcano Engine Technology Co., Ltd.",,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-29T19:25:42.263675+00:00,0,"HTTP/1.1 200 OK Content-Type: text/html; charset=",False,
8.211.133.105,18789,Alibaba Cloud (Singapore) Private Limited,AS45102,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-29T19:25:42.263686+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
175.41.27.170,18789,Asia Pacific Network Information Centre,AS45753,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-29T19:25:42.263691+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
219.140.5.23,18789,Chinanet network in Wuhan city Hubei province,AS4134,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-29T19:25:42.263703+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
65.109.228.90,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.90.228.109.65.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-29T19:25:42.263709+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.172.176.196,18789,HostPapa,AS36352,United States,Los Angeles,107-172-176-196-host.colocrossing.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-29T19:25:42.262611+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.133.201.75,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-29T19:25:42.263714+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.194.168.145,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-08-29T19:25:42.263719+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
