ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
37.27.249.169,18789,Hetzner Online GmbH,AS24940,Finland,Helsinki,static.169.249.27.37.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-17T15:22:19.274872+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
107.167.35.167,18789,HostPapa,AS36352,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-17T15:22:19.274301+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
123.207.215.44,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-17T15:22:19.274878+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
142.44.138.168,18789,"OVH Hosting, Inc.",AS16276,Canada,Vaudreuil-Dorion,ns551188.ip-142-44-138.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-17T15:22:19.274883+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.40.29.162,18789,"Aliyun Computing Co., LTD",AS37963,China,Hangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-17T15:22:19.274889+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
42.193.17.215,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Chengdu,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-17T15:22:19.274312+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
15.204.31.215,18789,OVH US LLC,AS16276,United States,Portland,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-17T15:22:19.274894+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.28.101.190,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-17T15:22:19.274323+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
8.134.153.122,18789,Aliyun Computing Co.LTD,AS37963,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-17T15:22:19.274329+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.75.7.111,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-04-17T15:22:19.274335+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
