ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
156.249.227.195,18789,Cloud Innovation Ltd,AS984,Thailand,Bangkok,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-12T14:40:53.589906+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
4.245.21.32,18789,Microsoft Corporation,AS8075,Netherlands,Amsterdam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-12T14:40:53.590513+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
119.29.64.184,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Guangzhou,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-12T14:40:53.590519+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
113.46.216.184,18789,Huawei Public Cloud Service (Huawei Software Technologies Ltd.Co),AS55990,China,Guangzhou,ecs-113-46-216-184.compute.hwclouds-dns.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-12T14:40:53.590525+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.77.229.34,18789,Alibaba Cloud LLC,AS45102,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-12T14:40:53.590531+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
117.50.89.247,18789,Shanghai UCloud Information Technology Company Limited,AS23724,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-12T14:40:53.590537+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.12.106.32,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.32.106.12.49.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-12T14:40:53.590544+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.205.205,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-12T14:40:53.590550+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.67.110,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-12T14:40:53.590556+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.135.183.23,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-12T14:40:53.590562+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.121.91.22,18789,Cau Giay Branch of Bach Kim Network solutions Join stock company,AS135967,Viet Nam,Bắc Giang,testpanel,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-12T14:40:53.590569+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.212.173,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-12T14:40:53.590575+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.146.203,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-12T14:40:53.590581+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
98.70.53.13,18789,Microsoft Corporation,AS8075,India,Pune,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-12T14:40:53.590587+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
81.70.166.219,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-12T14:40:53.590593+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.163.189.160,18789,POWER LINE DATACENTER,AS132839,Hong Kong,Tseung Kwan O,smirred09.repaginatetensimeter.co.za,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-12T14:40:53.590600+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
101.43.173.210,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-12T14:40:53.590606+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.156.204.205,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-12T14:40:53.590612+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
159.89.118.111,18789,"DigitalOcean, LLC",AS14061,Canada,Toronto,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-12T14:40:53.590618+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.252.2.236,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-12T14:40:53.590625+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.18.148,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-12T14:40:53.590631+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
66.154.127.250,18789,SmartAction,,United States,Los Angeles,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-12T14:40:53.590636+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.127.189,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-12T14:40:53.590642+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.117.5.210,18789,"Chunghwa Telecom Co.,Ltd.",AS3462,Taiwan,Taichung,122-117-5-210.hinet-ip.hinet.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-12T14:40:53.590649+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
149.30.199.87,18789,Cogent Communications,AS133199,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-06-12T14:40:53.590656+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
