ip,port,org,asn,country,city,hostnames,product,version,os,transport,has_auth,risk_level,query_source,discovered_at,shodan_total,data_snippet,is_corporate,matched_org
161.248.31.210,18789,TNU Service Consulting Company Limited,AS45899,Viet Nam,Hanoi,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.404151+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
135.224.147.21,18789,Microsoft Limited,AS8075,United States,Boydton,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.404162+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.253.204.166,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.405831+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
38.76.219.213,18789,Cogent Communications - IPENG,AS174,India,Greater Noida,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.405841+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.254.91.129,18789,Alibaba Cloud - US,AS45102,United States,Sunnyvale,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.405847+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
118.25.182.34,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.405852+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
167.126.26.220,18789,Oracle Corporation,,United States,Austin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.405858+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.134.191.54,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Singapore,Singapore,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.405863+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
154.203.107.239,18789,OCTOPUS WEB SOLUTION INC,AS35916,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.405869+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.235.180.11,18789,Xiaozhiyun L.L.C,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.405874+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
36.151.151.110,18789,China Mobile Communications Corporation,AS56046,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.405879+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
175.24.133.140,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.405885+00:00,0,"HTTP/1.1 200 OK X-Frame-Options: DENY Content-Se",False,
154.219.98.59,18789,candy,AS137899,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.405890+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
70.112.67.38,18789,Charter Communications Inc,AS11427,United States,Austin,syn-070-112-067-038.res.spectrum.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.405896+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
129.226.165.196,18789,,AS132203,Hong Kong,Hong Kong,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.405902+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
192.144.231.58,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.405907+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.253.144.24,18789,Alibaba Cloud - US,AS45102,United States,Lake Ridge,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.405913+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
47.88.31.159,18789,Alibaba Cloud - US,AS45102,United States,San Jose,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.405918+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
156.234.13.139,18789,YANCY LIMITED,AS138415,Hong Kong,Tseung Kwan O,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.405924+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
219.151.187.189,18789,CHINANET Chongqing  province network,AS134420,China,Chongqing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.405929+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.12.50.88,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Nanjing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.405935+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
152.136.41.225,18789,"Tencent Cloud Computing (Beijing) Co., Ltd",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.405941+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
104.243.28.95,18789,Cluster Logic Inc,AS25820,United States,Los Angeles,104.243.28.95.16clouds.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.405947+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
51.254.138.101,18789,OVH SAS,AS16276,France,Dunkerque,vps-27aa3b5b.vps.ovh.net,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.405953+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.59.161.120,18789,PT Gunung Sedayu Sentosa,AS150493,Indonesia,Jakarta,ip-103-59-161-120.indovm.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.405959+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.135.170.95,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,United States,Santa Clara,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.405964+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
103.56.163.132,18789,iNET software one member company limited,AS135905,Viet Nam,Hanoi,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.405970+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
23.88.0.184,18789,Hetzner Online GmbH,AS24940,Germany,Falkenstein,static.184.0.88.23.clients.your-server.de,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.405976+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
121.50.36.37,18789,PT Telemedia Dinamika Sarana,AS38750,Indonesia,Batam,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.405982+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
106.13.208.212,18789,"Beijing Baidu Netcom Science and Technology Co., Ltd.",AS38365,China,Shenzhen,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.405988+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
49.232.30.131,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Beijing,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.405994+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.153.169.217,18789,"Asia Pacific Network Information Center, Pty. Ltd.",AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.406000+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
43.167.176.52,18789,ACEVILLE PTE.LTD.,AS132203,Japan,Tokyo,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.406005+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
111.231.51.251,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.406011+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
143.47.60.204,18789,Oracle Corporation,AS31898,Spain,Madrid,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.406017+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
163.192.208.238,18789,Oracle Corporation,,United States,Austin,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.406023+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
122.51.101.183,18789,"Tencent cloud computing (Beijing) Co., Ltd.",AS45090,China,Shanghai,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.406028+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
178.214.200.247,18789,Stargroup LLC,,Ukraine,Kyiv,,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.406034+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
155.138.135.211,18789,"Vultr Holdings, LLC",AS20473,Canada,Toronto,155.138.135.211.vultrusercontent.com,OpenClaw,,,tcp,True,MEDIUM,"port:18789 title:""OpenClaw""",2026-07-06T14:49:54.406040+00:00,0,"HTTP/1.1 200 OK X-Content-Type-Options: nosniff ",False,
